"","certificate to practice as an Accountant, issued by"
"","the council of such Institute."
"Annual  Report.","11.
(1) The Board shall prepare a report of the activities"
"","of the Corporation for each financial year and submit such"
"","report together with the audited statement of accounts to the"
"","Secretary of the Ministry of  the Minister assigned the subject"
"","of social services and to the Registrar of Voluntary Social"
"","Services Organizations appointed under the Voluntary Social"
"","Services Organization (Registration and Supervision) Act,"
"","No. 31 of 1980 before the expiration of six months of the"
"","year succeeding the year to which such report relates."
"","(2)  A  separate  account  relating  to  the  foreign  and"
"","local  moneys  received  by  the  Corporation  during  the"
"","financial year shall be attached to the report referred to in"
"","subsection (1)."
"Debts  due  by",""
"","12.
All debts and liabilities of the Foundation existing"
"and    payable  to",""
"","on the day immediately preceding the date of commencement"
"the  Foundation.",""
"","of  this  Act,  shall  be  paid  by  the  Corporation  hereby"
"","constituted  and  all  debts  due  to  and  subscriptions  and"
"","contributions  payable  to  the  Foundation  on  that  day  shall"
"","be paid to the Corporation for the purposes of this Act."
"Corporation",""
"","13.
Subject to the provisions of this Act, the Corporation"
"may  hold",""
"","shall be able and capable in law to take and hold any property,"
"property",""
"movable  and","movable or immovable, which may become vested in it by"
"immovable.","virtue of any purchase, grant, gift, testamentary disposition"
"","or  otherwise,  and  all  such  property  shall  be  held  by  the"
"","Corporation for the purposes of this Act and subject to the"
"","rules of the Corporation made under section 7, with power"
"","to sell, mortgage, lease, exchange or otherwise dispose of,"
"","the same."
