"","John  Seneviratne  Foundation  (Incorporation)
9",""
"","Act, No. 27 of 2014",""
"","","Application  of"
"14.","The moneys and property of the Corporation however",""
"","","moneys  and"
"derived shall be applied solely towards the promotion of the","",""
"","","property."
"objects of the Corporation and no portion thereof shall  be","",""
"paid or transferred directly or indirectly by way of dividend,","",""
"bonus or profit to the members of the Corporation.","",""
"15.","(1) The Seal of the Corporation shall not be affixed","Seal  of  the"
"","","Corporation."
"to any instrument whatsoever, except in the presence of two","",""
"members  of  the  Board  who  shall  sign  their  names  to  the","",""
"instrument  in  token  of  their  presence  and  such  signing","",""
"shall  be  independent  of  the  signing  of  any  person  as  a","",""
"witness.","",""
"","(2) The seal of the Corporation shall be in the custody",""
"of an office bearer of the Board as may be decided by such","",""
"Board.","",""
"16.","(1) If upon the dissolution of the Corporation there","Property"
"","","remaining  on"
"remains after the satisfaction of all its debts and liabilities","",""
"","","dissolution."
"any  property  whatsoever,  such  property  shall  not  be","",""
"distributed among the members of the Corporation, but shall","",""
"be given or transferred to any other institution having objects","",""
"similar to those of the Corporation, and which is by the rules","",""
"thereof, prohibited from distributing any income or property","",""
"among its members.","",""
"","(2)  For  the  purposes  of  subsection  (1)  the  appropriate",""
"institution  shall  be  determined  by  the  members  of  the","",""
"Corporation immediately before the dissolution at a general","",""
"meeting by the majority of the votes of the members present.","",""
"17.","Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"affect  the  rights  of  the  Republic  or  of  any  body  politic  or","",""
"","","Republic."
"corporate.","",""
"18.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall","",""
"","","of  inconsistency."
"prevail.","",""
