"Act, No. 27 of 2014",""
"[Certified on 20th August, 2014]",""
"L.D.—O. (INC.) 28/2010.",""
"AN ACT TO INCORPORATE THE JOHN SENEVIRATNE FOUNDATION.",""
"WHEREAS  a  Foundation  called  and  known  as  the  “John","Preamble."
"Seneviratne Foundation” has heretofore been established in",""
"Sri  Lanka  for  the  purpose  of  effectually  carrying  out  its",""
"objects and transacting all matters connected with the said",""
"Foundation according to the rules agreed to by its members:",""
"AND  WHEREAS  the  said  Foundation  has  heretofore",""
"successfully carried out and transacted the several objects",""
"and matters for which it was established and has applied to",""
"be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"grant  such  application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"1.  This  Act  may  be  cited  as  the  John  Seneviratne","Short  title."
"Foundation (Incorporation) Act, No. 27 of 2014.",""
"2.
(1)  From  and  after  the  date  of  commencement  of","Incorporation"
"","of  the  John"
"this Act such and so many persons as now are members of",""
"","Seneviratne"
"the “John Seneviratne Foundation” (hereinafter referred to",""
"","Foundation."
"as  the  ""Foundation"")  and  shall  hereafter  be  admitted  as",""
"members of the Corporation hereby constituted shall be a",""
"body  corporate  with  perpetual  succession  under  the  name",""
"and style of the “John Seneviratne Foundation” (hereinafter",""
"referred to as “the Corporation”), and by that name may sue",""
"and be sued with full power and authority to have, and use a",""
"common seal and to alter the same at its pleasure.",""
"(2) The Corporation shall be deemed to be a voluntary",""
"social service organization within the meaning, and for the",""
"purpose  of    the  Voluntary  Social  Services  Organizations",""
"(Registration and Supervision) Act, No. 31 of 1980 and the",""
"provisions of that Act shall apply to and in relation to the",""
"management of the affairs of the Corporation.",""
"2—PL  005320—2100  (07/2014)",""
