"minimize the impact of natural disasters;",""
"to assist the relevent authorities—",""
"(i)","to  organize  workshops  and  seminars,  and"
"","provide other necessary assistance to school"
"","principals and teachers in order to appreciate"
"","and encourage their services and to enhance"
"","their professional knowledge and skills;"
"(ii)","to  provide  medical  relief  to  the  needy  with"
"","the assistance of doctors and health workers"
"","attached  to  teaching  hospitals;"
"(iii)","to  assist  needy  children  financially  or"
"","otherwise  to  enable  them  to  continue  their"
"","studies;"
