"2011 Mk; Mz;bd; 7 Mk; ,yf;f> jhUz;al;l
1",""
"n‘l;lf; xOq;fikg;G ($l;bizj;jy;) rl;lk;",""
"[2011 Mk; Mz;L ngg;GUthp khjk; 23 Mk; jpfjp mj;jhl;",""
"rpg;gLj;jg;gl;lJ.]",""
"r.t.X. ($l;b) 9/ 2010",""
"jhUz;al;l n‘l;lf; xOq;fikg;igf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"’’jhUz;al;l n‘l;lf; xOq;fikg;G"""" vd miof;fg;gLtJk;","Kd;Diu."
"mwpag;gLtJkhd xOq;fikg;nghd;W mjd; cWg;gpdh;",""
"fshy; ,zq;fpf;nfhs;sg;gl;l tpjpfSf;fpzq;f nrhy;yg;",""
"gl;l xOq;fikg;Gld; njhlh;Gila vy;yhf; Fwpf;Nfhs;",""
"fisAk;> fUkq;fisAk; gaDw epiwNtw;wpf; nfhz;L",""
"elj;Jk; Nehf;fj;Jf;fhf ,jw;FKd;dh; cUthf;fg;gl;Ls;s",""
"jhjyhYk; :",""
"mj;Jld;>  nrhy;yg;gl;l  xOq;fikg;ghdJ  ve;jg;",""
"gy;NtW Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; cUthf;",""
"fg;gl;lNjh mg;gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk;",""
",Jtiu ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk;",""
"te;Js;sjhjyhYk;> mj;Jld; mJ $l;bizf;fg;gl tpz;",""
"zg;gpj;Js;sjhjyhYk;> mt;tpz;zg;gj;ij mDkjpj;jy;",""
"nghJkf;fspd; ed;ikf;fhftpUf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2011 Mk; Mz;bd; 7 Mk; ,yf;f> jhUz;al;l","RUf;fg;  ngah;."
"n‘l;lf; xOq;fikg;G ($l;bizj;jy;) rl;lk; vd vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd;gpd;dUk;","jhUz;al;l"
"","n‘l;lf;"
"(,jdfj;Jg;  gpd;dh;  ’’xOq;fikg;G""""  vdf;  Fwpg;gPL",""
"","xOq;fikg;igf;"
"nra;ag;gLk;) jw;NghJ jhUz;al;l n‘l;lf; xOq;fikg;gpy;",""
"","$l;bizj;jy;."
"cWg;gpdh;fshf cs;sth;fshd my;yJ ,j;jhy; mikj;",""
"JUthf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;fshf ,dpNky;",""
"Nrh;j;Jf;nfhs;sg;gLgth;fSkhd  mj;jifNahuhd",""
"mj;jid Ml;fSk; ’’jhUz;al;l n‘l;lf; xOq;fikg;G""""",""
"vd;Dk; ngah; kFlj;jpd;fPo; (,jdfj;Jg;gpd;dh; ’’$l;Lj;",""
"jhgdk;"""" vdf; Fwpg;gPLnra;ag;gLk;) ,ilawhtopAhpik",""
"nfhz;l  $l;bizf;fg;gl;l  FOnthd;whftpUj;jy;",""
"Ntz;Lk;. mj;Jld; mg;ngah;nfhz;L mJ tof;Fj; njhLf;",""
"fyhk;  vd;gJld;> mjw;nfjpuhf tof;Fj; njhLf;fTk;gl",""
