"2011 Mk; Mz;bd; 7 Mk; ,yf;f> jhUz;al;l
11",""
"n‘l;lf; xOq;fikg;G ($l;bizj;jy;) rl;lk;",""
"15. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik","FbaurpdJk;"
"","kWNghpdJk;"
"fisNaDk;> VNjDk; murpay; my;yJ $l;bizf;fg;gl;l",""
"","chpikfisg;"
"FOtpd; chpikfisNaDk; gq;fg;gLj;JjNyh my;yJ","Ngzy;."
"ghjpj;jNyh MfhJ.",""
"16. ,r;rl;lj;jpd; rpq;fs ciuf;Fk;> jkpo; ciuf;FkpilNa","xt;thik"
"","Vw;gLk;"
"VNjDk; xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa",""
"","gl;rj;jpy; rpq;fs"
"","ciu NkNyhq;fp"
"NkNyhq;fp epw;wy; Ntz;Lk;.",""
"","epw;wy;."
