"2011 Mk; Mz;bd; 7 Mk; ,yf;f> jhUz;al;l
9",""
"n‘l;lf; xOq;fikg;G ($l;bizj;jy;) rl;lk;",""
"10. ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W","xOq;fikg;ghy;"
"","nrYj;jg;gl"
"xOq;fikg;gpw;Fhpa vy;yhj; jdpRfSk;> nghWg;Gf;fSk;",""
"","cs;sdTk;"
",j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jhy;",""
"","kw;Wk; mjw;Fr;"
"nrYj;jg;gLjYk; nfhLj;Jj;jPh;f;fg;gLjy; Ntz;Lnkd;g","nrYj;jg;glw;"
"","ghyJkhd"
"Jld;>  me;ehsd;W  xOq;fikg;gpw;F  tUkjpahfTs;s",""
"","jdpRfs;."
"jdpRfs;>  xOq;fikg;gpw;Fr;  nrYj;jg;glw;ghydthd",""
"xg;gg;gzq;fSk;>  cjTnjhiffSk;  ,r;rl;lj;jpd;",""
"Nehf;fq;fSf;fhff; $l;Lj;jhgdj;Jf;Fr; nrYj;jg;gLjYk;",""
"Ntz;Lk;.",""
"11.  $l;Lj;jhgdj;jpd;  cWg;gpdnutUk;  $l;Lj;jhg","cWg;gpdh;fspd;"
"","nghWg;G"
"dj;jpd;  fld;fis  my;yJ  nghWg;Gf;fis  jPh;f;Fk;",""
"","tiuaWf;fg;gly;."
"Nehf;fj;Jf;fhf my;yJ NtNwNjDk; Nehf;fj;Jf;fhf> $l;Lj;",""
"jhgdj;jpw;fhf mthplkpUe;J tUkjpahf ,Uf;ff;$ba",""
"mj;jifa cWg;ghz;ikf; fl;lzj;ij tpQ;Rfpd;w VNjDk;",""
"Nkyjpf cjTnjhifiar; nrYj;Jtw;F MshjyhfhJ.",""
"12. (1) $l;Lj;jhgdkhdJ> mjd; tUkhdk; kw;Wk;","$l;Lj;jhgdj;jpd;"
"","fzf;FfSk;"
"nrytpdk;>  nrhj;Jf;fSk;>  nghWg;Gf;fSk;  mj;Jld;",""
"","fzf;fha;Tk;."
"kw;nwy;yhf;  nfhLf;fy;thq;fy;  gw;wpa  Kiwahd",""
"fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;jpd; fzf;Ffs; jifikngw;w fzf;fha;",""
"thsh; xUthpdhy; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
