"Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;",""
"gLj;jg;gLfpd;wJ :-",""
"","(m) ,yq;ifapYs;s rpq;fs> jkpo;> K];ypk; kw;Wk;"
"","gwq;fpa ,isQh;fs; kj;jpapy;  rkhjhdj;ijAk;"
"","RKfkhd  tho;itAk;  Nkk;gLj;jYk;  kw;Wk;"
"",",yq;if kf;fspilNa gu];gu Ghpe;Jzh;T> Njrpa"
"","czh;Tld;$ba  kNdhghtk;>  ey;nyz;zk;"
"","kw;Wk; el;GwT vd;gitfisAk; Ngzp tsh;j;j"
"","Yk; Nkk;ghlilar; nra;jYk; @"
"","(M) mur ghPl;irfSf;F Maj;jk;nra;Ak; khzth;"
"","fSf;F tphpTiufs;> fUj;juq;Ffs; kw;Wk; fy;tpr;"
"","Rw;Wyh vd;gtw;iw elj;Jtjd;%yk; cjTjy; @"
"(,)","rka> fyhrhu> r%f kw;Wk; nghUshjhuk; rhh;e;j"
"","nray;ghLfs;%ykhf  ,yq;if  kf;fspd;"
"","kj;jpapy; rka ey;ypzf;fg;ghLfisAk;> gu];gu"
"","Ghpe;Jzh;TfisAk;> rkhjhd rftho;itAk;>"
"","Md;kPf  mgptpUj;jpiaAk;  kw;Wk;  el;GwT"
"","fisAk; Nkk;gLj;Jjy; @"
"","(<) trjpFiwe;j  khzth;fSf;F  Gj;jfq;fs;>"
"","cgfuzq;fs;  kw;Wk;  ghlrhiyr;  rPUilfs;"
"","vd;gtw;iwg; ngw;Wf;nfhLg;gjd;%yKk; kw;Wk;"
"","mth;fspd;  ,uz;lhk;epiy>  %d;whk;epiyf;"
"","fy;tpapd;NghJ mth;fSf;F Gyikg;ghprpy;fs;"
"","ngw;Wf;nfhLg;gjd;%yKk; cjTjy; @"
"(c)","fpuhk kw;Wk; khfhz kl;lq;fspy; tpisahl;L"
"","kw;Wk;  ,irj;Jiwfspy;  khzth;fspd;"
"","Mw;wy;fis ,dq;fz;L> mjw;Fj; Njitahd"
"","cl;fl;likg;Gfis mikj;Jf;nfhLg;gjd;%yk;"
"","mth;fspd; Mw;wy;fis mjpfhpg;gjw;F mth;"
"","fis Cf;fg;gLj;Jjy; @"
