"","2011 Mk; Mz;bd; 7 Mk; ,yf;f> jhUz;al;l
8"
"","n‘l;lf; xOq;fikg;G ($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;","7.  Kfhikf;FOtpd;  nrayhsh;  $l;Lj;jhgdj;jpd;"
"cWg;gpdh;",""
"","cWg;gpdh;fspd;  ngah;fis  mlq;fpa  ,lhg;nghd;iw"
",lhg;G.",""
"","itj;Jg; NgZjy; Ntz;Lk;."
"$l;Lj;jhgdk;","8. $l;Lj;jhgdkhdJ> VNjDk; nfhs;tdT> khdpaf;"
"mirTs;s",""
"","nfhil> mspg;G> ,WjptpUg;ghtzf; ifaspg;G vd;wthW"
"my;yJ",""
"","my;yJ NtNwNjDk; tifahf mjw;F chpj;jhf;fg;glf;"
"mirtw;w",""
"Mjdj;ij","$ba VNjDk; mirTs;s my;yJ mirtw;w Mjdj;ij"
"itj;jpUf;fyhk;.",""
"","nfhs;tjw;Fk;> itj;jpUf;fTk; rl;lg;gb ,aYkhdjhfTk;>"
"","Mw;wYilajhfTk;  ,Uj;jy;  Ntz;Lk;.  vd;gJld;>"
"","mj;jifa vy;yh Mjdq;fSk; mtw;iw tpw;f> <Litf;f>"
"","Fj;jiff;Ff; nfhLf;f my;yJ nfhLj;J khw;wTs;s KOj;"
"","jj;Jtj;Jld; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk; kw;Wk;"
"","6 Mk; gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;"
"","fikthfTk;  $l;Lj;jhgdj;jhy;  itj;jpUf;fg;gLjYk;"
"","Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","9. (1) $l;Lj;jhgdk;> mjd; nrhe;j epjpaj;ijf; nfhz;"
"epjpak;.",""
"","bUj;jy; Ntz;Lnkd;gJld;> nfhilfs; %ykhf my;yJ>"
"","tpUg;ghtzf;nfhilfs;  my;yJ  khdpaf;nfhilfs;"
"","ed;nfhil>  cjTnjhif  my;yJ  fl;lzq;fs;  vd;w"
"","tifahff; fpilf;fg;ngw;w vy;yhg; gzq;fSk; Kfhikf;FO"
"","j
h
khdpf;fpd;wthwhd  xU  tq;fpapy;  my;yJ  xd;Wf;F"
"","Nkw;gl;l tq;fpfspy; $l;Lj;jhgdj;jpd; epjpaj;jpd; tuTf;F"
"","itg;gpyplg;gLjy; Ntz;Lk;."
"","(2)  $l;Lj;jhgdkhdJ>  mjd;  Mjdq;fisg;"
"","GdUj;jhgdk; nra;Ak; mgptpUj;jp nra;Ak; my;yJ Nkk;"
"","gLj;Jk; Nehf;fj;jpw;fhf Nja;khd epjpankhd;iw my;yJ"
"","fldho; epjpankhd;iwj; jhgpf;fyhk;."
"","(3) $l;Lj;jhgdk; mjd; jj;Jtk; flik kw;Wk; gzp"
"","fis gpuNahfpj;jypy;> Ghpjypy;> epiwNtw;wypy; $l;Lj;jhg"
"","dj;jhy; cwg;gl;l VNjDk; nryit nfhLj;Jj;jPh;g;gjw;"
"","fhd gzj;njhiffs; ahTk; epjpaj;jpypUe;J nrYj;jg;"
"","gLjy; Ntz;Lk;."
"","(4) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;"
"","Ntz;Lk;."
