"","2011 Mk; Mz;bd; 7 Mk; ,yf;f> jhUz;al;l
10"
"","n‘l;lf; xOq;fikg;G ($l;bizj;jy;) rl;lk;"
"",""
"","(ii)"
"","gq;fhsh;  xt;nthUtUk;  ,yq;if  gl;laf;"
"","fzf;fhsh;  epWtfj;jpd;  cWg;gpdnuhUtuhf"
"","my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l  NtW"
"","VNjDk; epWtfj;jpd; cWg;gpdnuhUtuhfTk;"
"","mj;jifa Nguitapdhy; fzf;fhsh; xUtuhfj;"
"","njhopy;Ghptjw;fhf toq;fg;gl;l rhd;wpjnohd;"
"","iwf;  nfhz;ltuhfTk;  ,Uf;fpd;wNjh  me;jf;"
"","fzf;fhsh; FOkk; xd;W> vdg; nghUs;gLk;."
"$l;Lj;jhgdj;jpd;","13. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ> $l;Lj;jhg"
",yr;rpid.",""
"","dj;jpd; jiyth; kw;Wk; nrayhsh; my;yJ Kfhikf;FO"
"","j
h
khdpf;ff;$bathwhd  $l;Lj;jhgdj;jpd;  NtW  ,U"
"","mq;fj;jth;fspd;  Kd;dpiyapyd;wp  vr;rhrdj;jpYk;"
"","nghwpf;fg;glyhfhnjd;gJld;> mth;fs; jhk; rKfkspj;j"
"","ikf;F milahskhf mr;rhrdj;jpy; mth;fsJ ngah;fis"
"","vOjpf; ifnahg;gkpLjYk; Ntz;Lk;. mj;jifa ifnahg;g"
"","kpLjy;  vtNuDk;  Ms;  rhl;rpahff;  ifnahg;gkpLtjp"
"","dpd;Wk; jdpNtwhdjhjy; Ntz;Lk;."
"fiyf;fg;gl;ljd;","14. $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky; mjd; vy;yhf;"
"Nky;",""
"","fld;fisAk; nghWg;GfisAk; nfhLj;Jj; jPh;j;j gpd;dh;"
"vQ;rpapUf;fpd;w",""
"Mjdk;.","vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa"
"","Mjdk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspilNa"
"","gfph;e;jspf;fg;gLjy; MfhJ @ Mdhy;> $l;Lj;jhgdj;jpd;"
"","Fwpf;Nfhs;fisnahj;j Fwpf;Nfhs;fisAilaJk; mjd;"
"","my;yJ mtw;wpd; tpjpfspd;gb mjd; my;yJ mtw;wpd;"
"","cWg;gpdh;fspilNa  VNjDk;  tUkhdj;ij  my;yJ"
"","Mjdj;ijg; gfph;ejspj;jy; jilnra;ag;gl;lJkhd my;yJ"
"","jilnra;ag;gl;Ls;sitAkhd  NtW  epWtdq;fSf;Ff;"
"","nfhLf;fg;gLjy;  my;yJ  ifkhw;wg;gLjy;  Ntz;Lk;."
"","mj;jifa epWtdk; my;yJ epWtdq;fs; $l;Lj;jhgdk;"
"","fiyf;fg;gLk;  Neuj;jpy;  my;yJ  mjw;F  Neh;Kd;dh;"
"","Kfhikf;FO  cWg;gpdh;fshy;  jPh;khdpf;fg;gLjy;"
"","Ntz;Lk;."
