"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","lïlrejkaf.a rlaIdj wjika lsÍfï"
"","^úfYaI úêúOdk& ^ixfYdaOk&"
"","1971 wxl 45 ork lïlrejkaf.a rlaIdj wjika lsÍfï ^úfYaI úêúOdk&"
"","mk; ixfYdaOkh lsÍu i|yd jQ mk;a flgqïm;ls"
"","________________"
"","lïlre yd úfoaY /lshd  wud;H;=ud úiska 2022 wf.daia;= ui 10 jk Èk"
"","bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2022 cqks ui 22 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","________________"
"[131 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ, : re' 12'00",";eme,a .dia;=j : re' 15'00"
