"","செேலவுத்திிட்ட  நிிவைல  அறிிக்வைையாில்  சேேர்ப்பாிக்",""
"","ைப்பாடுதிலும் சேைண்டும்.",""
"","8.8. (1) அவைமச்ேரானைர், அரோங்ைத்திின் அங்ைீைாரத்சேதிாடு,","இச்ேட்டத்திிற்"
"","","ைான மூன்றிாம்"
"","2027  ஆம்  ஆண்டு  சேம  மாதிம்  31  ஆந்  சேதிதிியான்று  அல்லது",""
"","","அட்டைவைணயாில்"
"20","அதிற்கு முன்னர் ைட்டவைளி மூலம் இச்ேட்டத்திிற்ைான மூன்றிாம்","குறிித்துவைரக்ைப்"
"","","பாட்டுள்ளி ஆைக்"
"","அட்டைவைணயாின் -",""
"","","கூடியா அத்துடன்"
"","","ஆைக் குவைறிந்தி"
"","","எல்வைலைவைளி"
"","(அ) 
II  ஆம் நிிவைரயாிலும்  IV ஆம் நிிவைரயாிலும் V ஆம்",""
"","","சேைறுபாடுத்து"
"","","ைதிற்கு அவைமச்"
"","நிிவைரயாிலும் 
குறிித்துவைரக்ைப்பாட்டுள்ளி  ஆைக்",""
"","","ேருக்குள்ளி"
"","கூடியா எல்வைலைளுள் எதிவைனயும்; அத்துடன்","தித்துைம்"
