"","1
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO",""
"","r.t.- X. 46/ 2008",""
"","If;fpa    ehLfs;    fy;tp>    mwptpay;    kw;Wk;    gz;ghl;L",""
"","mikg;gpw;fhd    (And];Nfh)    ,yq;if    Njrpa",""
"","Mizf;FOitj; jhgpg;gjw;Fk;@ mjNdhL njhlh;G",""
"","gl;l  my;yJ  mjd;  ,ilNeh;tpisthd  fUkq;f",""
"","Sf;Fk; Vw;ghL nra;tjw;FkhdnjhU rl;lk;.",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.      ,r;rl;lk;>  2022  Mk;  Mz;bd;","RUf;fg; ngah;"
"","And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FOr; rl;lk; vd",""
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","ghfk; I",""
"","And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FOit",""
"","jhgpj;jy;",""
"","(1)
(,jdfj;Jg;gpd;dh;> ''Mizf;FO"""" vdf; Fwpg;gPL
2.","And];Nfh"
"","","tpw;fhd"
"10","nra;ag;gLk;) And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO",""
"","",",yq;if"
"","vd miof;fg;glNtz;ba Mizf;FOnthd;W jhgpf;fg;","Njrpa"
"","","Mizf;"
"","gLjy; Ntz;Lk;.",""
"","","FOit"
"","","jhgpj;jy;"
"","(2)  Mizf;FOthdJ>  (1)  Mk;  cl;gphptpdhy;  mjw;F",""
"","Fwpj;jspf;fg;gLk; ngaiuf;nfhz;L> ,ilawhtopAhpikAk;",""
"15","nghJ ,yr;rpidnahd;iwAk; nfhz;l $l;bizf;fg;gl;l",""
"","FOnthd;whjy; Ntz;Lnkd;gJld;> mj;jifa ngahpy; mJ",""
"","tof;Fj;  njhLf;fyhk;  mj;Jld;  mjw;nfjpuhf  tof;Fj;",""
"","njhLf;fTk;glyhk;.",""
