"","","fyhrhuq;fspd;  ciuahlypd;  gd;Kfj;"
"","","jd;ikia  gpd;tUtdtw;wpD}lhf  Nkk;"
"","gLj;Jjy;-",""
"","(m)","fyhrhu  ntspg;ghLfspd;  gd;Kfj;"
"10","","jd;ikia  ghJfhj;jy;  kw;Wk;  Nkk;"
"","","gLj;Jjy;  kw;Wk;  fyhrhuk;  kw;Wk;"
"","","Mf;fg{h;tkhd njhopy;fspd; mgptpUj;"
"","","jpapD}lhf  2005  And];Nfh  rk"
"","","thaj;jpd;  topfhl;Lnewpfis  eil"
"15","","Kiwg;gLj;Jjy;@"
"","(M)","ciuahly; kw;Wk; gd;Kfj;jd;ikia"
"","","Nkk;gLj;Jtjw;Fk;  kw;Wk;  mgp"
"","","tpUj;jpapy;  fyhrhuj;jpd;  gq;if"
"","","Kd;dzpapy;  nfhz;LtUtjw;Fk;"
"20","","Njrpaf;  nfhs;iffspy;  fyhrhuq;f"
"","","Sf;F ,ilapyhd ciuahly; kw;Wk;"
"","","fyhrhu  gd;Kfj;jd;ikik  Mfpa"
"","","tw;wpd; xUq;fpizg;G."
