"","(M) ,r;rl;lj;jpdhy; my;yJ mjd; fPo; epjpaj;jpypUe;J",""
"","nrYj;jg;gLtjw;Fj; Njitg;gLfpd;wthwhd mj;j",""
"","ifa vy;yhg; gzj;njhiffSk;.",""
"10","24. Mizf;FOthdJ mJ Njhjhdnjdf; fUjf;$ba","Mizf;FO"
"","","thdJ"
"","thwhd  VNjDk;  tq;fpAld;  VNjDk;  fzf;ifj;  jpwe;J",""
"","","fzf;Ffisg;"
"","Ngzyhnkd;gJld;  mj;jifa  fzf;F>  murhq;fj;jpd;",""
"","","NgZjy;"
"","epyTfpd;w  epjp  xOq;FtpjpfSf;fpzq;fj;  njhopw;gLj;jg;",""
"","gLjYk; Ntz;Lk;.",""
"","","Mizf;FO"
"15","25.     Mizf;FOtpw;Fr; nrhe;jkhd vitNaDk; gzq;fs;",""
"","","tpd;"
"","mj;jifa  Kiwapy;  Mizf;FOtpdhy;  KjyPL  nra;ag;",""
"","","gzq;fis"
"","glyhnkd;gJld;  mikr;rhpdhy; toq;fg;glf;$bathwhd","KjyPL"
"","","nra;jy;"
"","mj;jifa  gzpg;Gfs;  vDk;  tplaj;jpy;  jPh;khdpf;fg;",""
"","glf;$bathW  mj;jifa  KjyPLfspypUe;J  jpul;Lfpd;w",""
"20","tUkhdj;ij Nrfhpj;jYk; Ntz;Lk;.",""
"","","Mizf;FO"
"","26. (1) Mizf;FOtpd; epjpahz;L gQ;rhq;f Mz;lhjy;",""
"","","tpd;"
"","NtzLk;.",""
"","","epjpahz;Lk;"
"","","fzf;Ffspd;"
"","","fzf;fha;Tk;"
"","(2)  Mizf;FOthdJ>  Mizf;FOtpd;  tUkhdKk;",""
"","nrytpdKk;> nrhj;Jf;fSk; nghWg;Gf;fSk; kw;Wk; NtW",""
"25","vy;yhf;  nfhLf;fy;thq;fy;fs;  gw;wp  Kiwahd  fzf;Fg;",""
"","Gj;jfq;fs; itj;jpUf;fg;gLtjidr; nra;tpj;jy; Ntz;Lk;.",""
"","(3) gfpuq;ff; $l;Lj;jhgdq;fspd; fzf;Ffisf; fzf;fha;T",""
"","nra;jy; njhlh;ghd murpayikg;gpd; 154 Mk; cWg;Giuapd;",""
"","Vw;ghLfs;>  Mizf;FOtpd;  fzf;Ffisf;  fzf;fha;T",""
"30","nra;jy; njhlh;ghf Vw;Giladthjy; Ntz;Lk;.",""
