"","13
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO",""
"","(3)  Xuhk;  cl;gphptpd;  fPo;  epakpf;fg;gl;l  FOf;fspd;",""
"","cWg;gpdh;fs;  fy;tp>  mwptpay;>  njhopy;El;gk;  kw;Wk;",""
"","Gj;jhf;fk;>  nghUspay;  my;yJ  epjpapay;>  fyhrhuk;>",""
"","njhlh;ghly; kw;Wk; cl;fl;likg;G> rl;lk;> nghJ eph;thfk;>",""
"5","ntFrd Clfk;> fly;rhh;tpay;> epiyngWjF mgptpUj;jp>",""
"","Clftpay;> #oypay; ghJfhg;G> muq;Nfw;wf; fiyfs;> ,ir",""
"","my;yJ ,yf;fpak;> fyhrhu kuGhpik kw;Wk; mUq;fhl;rpaq;fs;",""
"","my;yJ  NtW  VNjDk;  ,iaghd  Jiwfspy;  mj;jifa",""
"","jifikfs; kw;Wk; mDgtj;ijAk; nfhz;bUj;jy; Ntz;Lk;.",""
"10","(4)  Xuhk; cl;gphptpd; fPo; epakpf;fg;gl;l FOnthd;W> mjd;",""
"","tzpfk; kw;Wk; mjd; $l;lq;fspd; nfhLf;fy;thq;fy;fSf;",""
"","fhd eltbf;ifKiwfis xOq;FgLj;Jjy; Ntz;Lk;.",""
"","(5)  Xuhk; cl;gphptpd; fPo; epakpf;fg;gl;l xt;nthU FOtpd;",""
"","cWg;gpdh;fSk;  epGzh;fSk;  epjp  vd;Dk;  tplak;",""
"15","Fwpj;jspf;fg;gl;l  mikr;rhpd;  xUg;ghl;Lld;  Mizf;FO",""
"","j
h
khdpf;fg;gl;lthW mj;jifa nfhLg;gdTfs; nrYj;jg;gl",""
"","yhnkd;gJld;
; Fwpj;jspf;fg;gl;l vitNaDk; flikfis",""
"","epiwNtw;WtJ njhlh;gpy; cwg;gl;l vitNaDk; nryTfSk;",""
"","jpUg;gpr; nrYj;jg;gLjYk; Ntz;Lk;.",""
"20","(6) FOf;fspd; cWg;gpdh;fs; jPh;khdpf;fg;gl;lf;$bath",""
"","whf Mizf;FOtpd; epue;ju cWg;gpdh;fshfNth my;yJ",""
"","my;yhkNyh ,Uf;fyhk;.",""
"","(7) Mizf;FO mjd; NtW VNjDk; FOTld; Nrh;j;J",""
"","my;yJ $l;lhf ,g;gphptpd;fPo; epakpf;fg;gl;l FOnthd;iw",""
"25","Njitg;gLj;jyhk;.",""
"","",""
"","15.  (1)  ,iaghd  mikr;rh;fs;  kw;Wk;  rk;ge;jg;gl;l","FOf;fspd;"
"","","flikfs;"
"","gq;Fjhuh;fSf;F  cjTtjw;F 14 Mk; gphptpd; fPo; jhgpf;fg;gl;l",""
"","","kw;Wk;"
"","FOf;fspd; flikfs; kw;Wk; gzpfs; gpd;tUkhW ,Uj;jy;","gzpfs;"
"","Ntz;Lk;:-",""
