"","26","And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO"
"","","(2) Mizf;FOtpd; epjpak; gpd;tUtdtw;iwf; nfhz;b"
"","Uj;jy; Ntz;Lk;-",""
"","","(m)
ghuhSkd;wj;jpdhy; fhyj;Jf;Ff;fhyk; thf;fspf;fg;"
"","","glf;$bathwhd mj;jifa vy;yhg; gzj;njhif"
"5","","fSk;@"
"","","(M) ,yq;iff;F cs;NsNah my;yJ ntspapypUe;Njh"
"","","VNjDk; %yj;jpypUe;jhd KjyPLfs;> ed;nfhil"
"","","fs;> nfhilfs;
 my;yJ khdpaf;nfhilfs; vd;gtw;"
"","","wpd;  tl;b  vd;w  topahf  Mizf;FOtpdhy;"
"10","","ngwg;glf;$ba  mj;jifa  vy;yhg;  gzj;njhif"
"","","fSk;:"
"","","Mapd;>  vt;thwhapDk;>  Mizf;FOthdJ>"
"","","mspf;fg;gl;l vy;yh ntspehl;L khdpaf; nfhilfs;>"
"","","nfhilfs; my;yJ ed;nfhilfs; njhlh;gpYk; kw;Wk;"
"15","",",yq;ifapDs;  epjp vd;Dk; tplak; vt;tikr;rUf;Ff;"
"","","Fwpj;jspf;fg;gl;Ls;sNjh mt;tikr;rhpd; mikr;rp"
"","","dJ  ntspehl;L  %ytsq;fs;  jpizf;fsj;jpd;"
"","","vOj;jpdhyhd  Kd;dq;fPfhuj;ijg;  ngWjy;"
"","","Ntz;Lnkd;gJld; jpul;L epjpaj;jpw;F tuTitf;"
"20","","fg;gLjYk;  Ntz;Lk;.  mj;Jld;    mjd;  gpd;dh;"
"","","ghuhSkd;wj;jpd; mq;fPfhuj;Jld; Mizf;FOtpd;"
"","","epjpaj;Jf;F tuT itf;fg;gLjYk; Ntz;Lk;."
"","","(,) Mizf;FOtpdhy; Mf;fg;gLk;  KjyPLfspypUe;J"
"","","tUkhdkhf ngw;Wf;nfhs;sg;gl;l  vy;yhg; gzj;"
"25","","njhiffs;."
"","","(3)  gpd;tUtd  Mizf;FOtpd;  epjpaj;jpDl;  nrYj;jg;"
"","gLjy; Ntz;Lk;:-",""
