"","29
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO",""
"","","Mizf;FO"
"","30.     Mizf;FOthdJ (26Mk; mj;jpahakhd) ,yQ;rr;",""
"","","thdJ"
"","rl;lj;jpd;  ml;ltizkag;gLj;jg;gl;l  xU  epWtdkhff;",""
"","","ml;ltiz"
"","fUjg;gLjy; Ntz;Lnkd;gJld;  rl;lj;jpd; Vw;ghLfs; mjw;","kag;gLj;jg;"
"","","gl;l"
"","fpzq;fg; nghUs; nfhs;sg;gLjYk; Ntz;Lk;.",""
"","","epWtdkhff;"
"","","fUjg;gLjy;"
"5","31. (1) VNjDk; ePjpkd;wj;jpd; Kd;dh; Mizf;FOtpdhy;",",r;rl;lj;jpd;"
"","","fPo;"
"","my;yJ Mizf;FOtpw;nfjpuhff; nfhz;Ltug;gl;l VNjDk;",""
"","","vLf;fg;gLk;"
"","Jlh;r;rpapy; my;yJ Fw;wtof;fpy; Mizf;FOtpdhy; cwg;gl;l",""
"","","nray;"
"","VNjDk;  nryT  Mizf;FOtpd; 
epjpaj;jpypUe;J","my;yJ"
"","","Mizf;"
"","nrYj;jg;gLjy;  Ntz;Lk;  vd;gJld;  mj;jifa  VNjDk;",""
"","","FOtpd;"
"10","Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;  Mizf;FOTf;Fr;",""
"","","gzpg;G"
"","nrYj;jg;gl;l my;yJ mjdhy; mwtplg;gl;l vitNaDk;","fSf;fhd"
"","","ghJfhg;G"
"","nryTnjhiffs;  Mizf;FOtpd;  mj;jifa  epjpaj;Jf;F",""
"","tuTitf;fg;gLjYk; Ntz;Lk;.",""
