"","(I) mth; Mizf;FOtpd; mDkjpapd;wp Mizf;FO",""
"15","tpd;  njhlh;r;rpahd  %d;W  $l;lq;fSf;F  r%f",""
"","kspf;fhjpUg;gpd;.",""
"","8.  Mizf;FOtpd;  epakpf;fg;gl;l  cWg;gpdh;  xt;nthU","Mizf;"
"","","FOtpd;"
"","tUk;> ,wg;G> gjtptpyFif my;yJ mfw;Wif %yk; mth;",""
"","","epakpf;fg;gl;l"
"","Kd;dNu  gjtpia  twpjhffpdhnyhopa>  mtuJ  epakdj;","cWg;gpdh;"
"","NjjpapypUe;J  %d;whz;L  fhyg;gFjpnahd;Wf;Fg;  gjtp","fspd;  gjtpf;"
"20","",""
"","","fhyq;fs;"
"","tfpj;jy; Ntz;Lnkd;gJld; mth; gjtpapypUe;J mfw;wg;",""
"","gl;lhnyhopa>  njhlh;r;rpahdjhapDQ;rhp  my;yJ  NtW",""
"","tifahdjhapDQ;rhp> Nkyjpff; fhynkhd;Wf;F Nkw;glhky;",""
"","k
sepakpf;fg;gLtjw;Fj; jfTilatuhjYk; Ntz;Lk;.",""
