"","(C) mth;  ,yq;ifapy;  my;yJ  NtNwNjDk;  ehl;by;"
"","cs;s  VNjDk;  ePjpkd;wj;jpdhy;  tpjpf;fg;gl;l"
"","kwpaw;wz;lidj;  jPh;g;ig  mDgtpj;Jf;  nfhz;b"
"","Ue;jhy; my;yJ mDgtpj;jpUe;jhy;@"
"5","(v) mth;  Mizf;FOtpdhy;  my;yJ  mjd;  rhh;gpy;"
"","nra;ag;gLk;  VNjDk;  xg;ge;jj;jpd;fPo;  VNjDk;"
"","chpik my;yJ ed;ikia itj;jpUg;gpd; my;yJ"
"","mDgtpj;jpUg;gpd;@"
"","(V) mth;  Mizf;FOtpd;  cWg;gpdnuhUth;  vd;w"
"10","tifapy;  mtuJ  gzpfs;  mtuhy;  Ghpag;gLt"
"","jidg;  gq;fg;gLj;Jk;  tpjj;jpy;  ghjpf;Fk;  rhj;jpa"
"","Ks;sjhf  VNjDk;  epjprhh;e;j  my;yJ  NtW"
"","mf;fiwia nfhz;bUg;ghuhapd;@ my;yJ"
"","(I) mth; Mizf;FOtpd; mDkjpapd;wp Mizf;FO"
"15","tpd;  njhlh;r;rpahd  %d;W  $l;lq;fSf;F  r%f"
"","kspf;fhjpUg;gpd;."
