"","3
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO",""
"","","Mizf;"
"","4. Mizf;FOtpd; jj;Jtq;fSk; flikfSk; gzpfSk;",""
"","","FOtpd;"
"","gpd;tUtdthf ,Uj;jy; Ntz;Lk;-",""
"","","jj;Jtq;fSk;"
"","","flikfSk;"
"","","gzpfSk;"
"","(m)
And];Nfh epfo;r;rpj;jpl;lq;fs; kw;Wk; fUj;jpl;lq;fs;",""
"","njhlh;ghd fUkq;fspd; kPJ ,yq;if murhq;fj;",""
"5","jpw;F cjTjy;@",""
"","(M)
And];Nfh epfo;r;rpj;jpl;lq;fs; kw;Wk; nraw;jpl;lq;",""
"","fspd; Fwpf;Nfhs;fs;> gzpfs; kw;Wk; Nehf;fq;fspd;",""
"","Ghpjiy  ,yq;ifapYs;s  And];NfhtpDila",""
"","gadhspfSf;fpilapy; Cf;Ftpj;jYk; gug;GjYk;",""
"10","kw;Wk; me;Nehf;fj;Jf;fhf $l;lq;fs;> fUj;juq;Ffs;",""
"","kw;Wk; tphpTiufis elhj;Jjy;@",""
"","(,)
,iaghd muR kw;Wk; cs;~h; jd;dhl;rp mikg;G",""
"","fs;> rh;tNjr murrhh;gw;w xOq;fikg;Gfs;> If;fpa",""
"","ehLfs; Kftuhz;ikfs;> muR kw;Wk; murrhh;gw;w",""
"15","xOq;fikg;Gfs;> jdpahh; kw;Wk; murhq;fj; Jiw",""
"","epWtdq;fs; Mfpatw;wpd; xj;Jiog;Gld; Mizf;",""
"","FOtpd;  Fwpf;Nfhs;fspd;  va;jiy  Nehf;fpg;  gzp",""
"","ahw;Wjy;@",""
"","(<)
,iaghd mikr;Rf;fspDs;s jifik fl;bnaOg;G",""
"20","tjd;kPJ  ftdk;  nrYj;Jk;  epfo;r;rpj;jpl;lq;fs;",""
"","cs;slq;fyhf fy;tp> mwptpay;> fyhrhuk;> ntFrd",""
"","Clfk;>  njhlh;ghly;  kw;Wk;  Vida  ,iaghd",""
"","xOf;fnewpfs; vDk; Jiwfspy; epfo;r;rpj;jpl;lq;fis",""
"","xOq;F nra;jy; kw;Wk; mj;jifa epfo;r;rpj; jpl;lq;fis",""
"25","fz;fhzpj;jy; kw;Wk; kjpg;gPL nra;jypy; cjTjy;@",""
"","(c)
If;fpa ehLfspd; KiwikfSldhd gq;fhz;ik",""
"","cl;gl muR> jdpahh; kw;Wk; murrhh;gw;w gq;fhz;ik",""
"","fis gq;Fjhuh;fSld;  tphpthf;Fjy;@",""
