"","10
2024 wxl 13 ork iudê m%cd ixj¾Ok moku"
"","^ixia:d.; lsÍfï& mk;%"
"","^2&  ^1&  jk  Wmj.ka;sfha  ld¾hh  i|yd  iqÿiq  wdh;kh"""
"","ixia:dms;  uKav,h  úiqrejd  yeÍug  fmrd;=ju  ixia:dms;"
"","uKav,fha  idudðlhska úiska uyd iNd /iaùul § Bg meñK"
"","Pkaoh fok idudðlhkaf.a nyq;r Pkaofhka ;SrKh lrkq"
"",",eìh hq;= h'"
"ckrcfha","17'
fï mkf;a we;=<;a lsisjlska ckrcfha fyda hï rdcH"
"whs;sjdislï",""
"","uKav,hl fyda fjk;a hï ixia:djl whs;sjdislïj,g ydkshla"
"wdrlaId lsÍu",""
"","fyda n,mEula fkdúh hq;= h'"
"w¾:  ksrEmKh","mo  iïnkaOfhka  wkHd¾:hla  wjYH  jqjfyd;a  ñi""
18'"
"","fï mkf;ys-"
"","—nexl=j˜ hkafkka"" 1988 wxl 30 ork nexl= mkf;a"
"","úêúOdk hgf;a n,m;%,dNS nexl=jla woyia"
"","fõ;"
"","—kS;sh˜  hkakg""  Y%S  ,xld  m%cd;dka;%sl  iudcjd§"
"","ckrcfha wdKavql%u jHjia:dfjka tu fhÿug"
"","§ we;s w¾:hu ;sìh hq;= h; iy"
"","—,sÅ; kS;sh˜ hkafkka"" hï lsis kS;shla iy wkq"
"","k
S
;
s
hla woyia jk w;r"" m<d;a iNdjla úiska"
"","idok ,o m%{ma;s iy tu m%{ma;s hgf;a idok"
"",",o ksfhda."" hï kS;shla hgf;a kshu"" m%ldYk"""
"","Í;s"" w;=re jHjia:d iy ksfhda. iE§ug fyda"
"","ksl=;a  lsÍug  n,h  fyda  wêldrh  we;s  hï"
"","uKav,hla fyda ;eke;a;l= úiska idok ,o"
"","fyda ksl=;a lrk ,o kshu"" m%ldYk"" Í;s"" w;=re"
"","jHjia:d iy ksfhda. Bg we;=<;a fõ'"
"wkkql+,;djla","19'  fï  mkf;a  isxy,  iy  fou<    NdId  mdG  w;r  hï"
"we;s jQ úg isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a""  túg  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aúh  hq;=","n,meje;aúh hq;= h'"
