"3
2024 wxl 13 ork iudê m%cd ixj¾Ok moku",""
"^ixia:d.; lsÍfï& mk;%",""
"5'
^1& fï mkf;a úêúOdk iy 7 jk j.ka;sh hgf;a","ixia:dms;"
"","uKav,fha  lghq;="
"idok  ,o  Í;sj,g  hg;aj  ixia:dms;  uKav,fha  lghq;=",""
"","l<ukdlrKh"
"l<ukdlrKh lsÍu iy mßmd,kh lsÍu"" 7 jk j.ka;sh",""
"","lsÍu"
"hgf;a idokq ,nk Í;s uÕska ksYaÑ;j olajkq ,eìh yels",""
"mßÈ  hï  Oqr  orkakka    ixLHdjlska  iukaú;  jk  ^fuys",""
"ñka u;= —iNdj˜ hkqfjka i|yka lrkq ,nk& úOdhl iNdjla",""
"úiska l%shd;aul lrkq ,eìh hq;= h'",""
"^2& ^w& fï mk; l%shd;aul ùu wdrïN jk Èkg fmrd;=ju",""
"j
 Èkfha mokfï Oqr ork iNdj"" fï Wmj.ka;sfha ^wd& fþoh",""
"hgf;a idokq ,nk Í;sj,g hg;aj"" 7 jk j.ka;sh hgf;a",""
"idokq ,nk Í;s u`.ska úêúOdk i,iajd we;s wdldrhg m<uq",""
"iNdj m;a lr.kq ,nk f;la fyda f;dard m;a lr.kq ,nk",""
"f;la"" ixia:dms; uKav,fha w;=re iNdj f,i lghq;= l<",""
"hq;= h'",""
"^wd&  7  jk  j.ka;sfha  úêúOdkj,g  hg;aj""  ixia:dms;",""
"uKav,fha w;=re iNdjg"" fï mkf;a fyda fjk;a hï ,sÅ;",""
"kS;shl  úêúOdkj,g  wkkql+,  fkdjk  mßÈ""  ixia:dms;",""
"uKav,fha w;=re mßmd,kh iïnkaOfhka Í;s iE§ug n,h",""
";sìh hq;= h'",""
"^we&  w;=re  iNdfõ  hï  ;SrKhla  tys  meñK  isák",""
"idudðlhkaf.a nyq;rh úiska .kq ,eìh hq;= h'",""
"^wE& fï mk; wdrïNjk Èk isg jirla we;=<; ixia:dms;",""
"uKav,fha m<uq iNdj m;a lrkq ,eìh hq;= h; ke;fyd;a",""
"f;dard m;a lr.kq ,eìh hq;= h'",""
"^3& ^w& wkqYdiljrhka iy WmfoaYljrhka we;=¿j iNdfõ",""
"iEu  Oqr  orkakl=  u  jir  ;=kl  ld,iSudjla  i|yd  m;alr",""
".ekSu  fyda f;dard m;alr .ekSu l< hq;= w;r"" tlS jir ;=kl",""
"ld,iSudj  bl=;a  ùfuka  miqj  tjeks  iEu  Oqr  orkakl=  u""",""
"wkqYdiljrhl= u fyda WmfoaYljrhl= u kej; m;alr .ekSu",""
"fyda kej; f;dard m;alr .ekSu i|yd iqÿiail= úh hq;= h'",""
"^wd&  idudðlhl=  ñhhdu""  b,a,d  wiaùu""  wYlakq;djhlg",""
"m;aùu fyda Oqrfhka bj;a lsÍu ksid  mqrmamdvqjla we;sjk",""
"wjia:djl §"" iNdj úiska"" ixia:dms; uKav,fha Í;s ie,ls,a,g",""
"f.k ta mqrmamdvqj msrùu i|yd hï ;eke;a;l= f;dard .ekSu",""
"fyda f;dard m;alr .ekSu l< hq;= h'",""
