"","7
2024 wxl 13 ork iudê m%cd ixj¾Ok moku",""
"","^ixia:d.; lsÍfï& mk;%",""
"tfia wkqu; fkdlrk ,o hï Í;shla"" tA hgf;a l,ska lrk","",""
",o lsisjlg w.;shla fkdue;sj"" tlS wkkqu;fha Èk isg","",""
"wj,x.= jQ f,i i<lkq ,eìh hq;= h'","",""
"","^5&  ^4& jk Wmj.ka;sh hgf;a hï Í;shla wj,x.= lrk",""
",oehs i,lkq ,nk Èkh ms<sn| ksfõokh .eiÜ m;%fha m<","",""
"lrkq ,eìh hq;= h'","",""
"","^6& ixia:dms; uKav,fha idudðlhka ish¨  wjia:djka ys",""
"§  ixia:dms; uKav,fha Í;sj,g hg;a úh hq;=h'","",""
"8'","iNdj úiska idudðlhkaf.a ku"" ,smskh iy wfkl=;a","idudðl"
"","","kduf,aLkh"
"w;HjYH f;dr;=re we;=<;a l< hq;= idudðl kduf,aLkhla","",""
"mj;ajdf.k hd hq;= h'","",""
"9'","^1& ixia:dms; uKav,hg tys u wruqo,la ;sìh hq;= h'","ixia:dms;"
"","","uKav,fha"
"","","wruqo,"
"","^2&  ixia:dms;  uKav,h  i|yd  iy  ixia:dms;  uKav,h",""
"fjkqfjka"" ;Hd."" ßla;jrK"" mß;Hd."" idudðl uqo,a"" odhl","",""
"uqo,a""  .dia;=  fyda  m%Þk  jYfhka  ,enqK    ish¨  uqo,a  6^we&","",""
"j.ka;sfha  úêúOdkj,g  hg;aj""  iNdj  úiska  wkqu;  l<","",""
"nexl=jl fyda Bg jeä nexl=  ixLHdjl ixia:dms; uKav,fha","",""
"nerg ;ekam;a l< hq;= h'","",""
"","^3&  fï  mk;  hgf;a  iajlSh  n,;,""  ld¾h  iy  l¾;jH",""
"ls%hd;aul  lsÍfï  §""  lsÍfï  §  iy  bgq  lsÍfï  §  ixia:dms;","",""
"uKav,h úiska orkq ,nk hï úhoula mshùug wjYH ish¨","",""
"uqo,a wruqo,ska f.jkq ,eìh hq;= h'","",""
"10'","^1& ixia:dms; uKav,fha uqo,a j¾Ih ,s;a j¾Ih úh",".sKqï  iy"
"","","ú.Kkh"
"hq;= h'","",""
"","^2& ixia:dms; uKav,h úiska tys wdÞhu iy úhou"" j;alï",""
"iy nerlï iy ixia:dms; uKav,fha wfkl=;a ish¨ .kqfokq","",""
"ms<sn| ksis .sKqï ;nd .ekSug  ie,eiaúh hq;= h'","",""
"","^3& ixia:dms; uKav,fha .sKqï iqÿiqlï,;a ú.Kljrhl=",""
"úiska  jd¾Islj  ú.Kkh  l<  hq;=  w;r""  tu  iqÿiqlï,;a","",""
"ú.Kljrhd úiska iy;sl l< hq;= h'","",""
