"5
2024 wxl 13 ork iudê m%cd ixj¾Ok moku",""
"^ixia:d.; lsÍfï& mk;%",""
"^b& ixia:dms;  uKav,fha  ld¾h  i|yd  jydu  wjYH",""
"fkdjk hï wruqo,a"" iNdj úiska ksYaph lrkq ,eìh",""
"yels mßÈ hï  wdldrhlg wdfhdackh lsÍu;",""
"^B& ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï",""
"wruqK  we;sj""  ixia:dms;  uKav,fha  mrud¾:j,g",""
"iudk mrud¾: we;s hï kS;Hkql+, Ndrhla fyda hï",""
"k
Y
p, fyda fm!oa.,sl  foam<la Ndr .ekSu"" ms<s.ekSu""",""
"l%shd;aul lsÍu"" bgq lsÍu iy mßmd,kh lsÍu;",""
"^W& ixia:dms; uKv,fha ks,Orhka iy fiajlhka m;a",""
"lsÍu"" fiajfhys kshqla; lsÍu"" fiajfhka mylsÍu",""
"fyda fiajh wjika lsÍu iy Tjqka úIhfhys úkh",""
"md,kh l%shd;aul lsÍu iy mkf;a  7 jk j.ka;sh",""
"hgf;a idok ,o Í;s m%ldr"" ixia:dms; uKav,h úiska",""
"k
Y
ph lrkq ,eìh yels mßÈ Tjqkag hï jegqma"" §ukd",""
"iy mdßf;daIsl f.ùu;",""
"^W!& ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï",""
"wruqK we;sj foaYk"" iïuka;%K iy iuq¿ ixúOdkh",""
"l
Íu;",""
"^t& ixia:dms; uKav,fha mrud¾:j,g iudk mrud¾:",""
"we;s  fjk;a  foaYSh  iy  úfoaYSh  wdh;k  iu.",""
"iïnkaO;d  mj;ajdf.k  hdu  iy  iïnkaëlrKh",""
"lsÍu; iy",""
"^tA& idudkHfhka ixia:dms; uKav,fha mrud¾: idlaId;a",""
"lr .ekSu i|yd hï ish¨ l%shd iy foaj,a isÿ lsÍu""",""
"we;=¿j ixia:dms; uKav,fha mrud¾: fyda tA mrud¾: w;=ßka",""
"hï mrud¾:hla  m%j¾Okh lsÍu i|yd fyda jeäÿrg;a ÈhqKq",""
"l
Íu i|yd wjYH jk fyda fhda.H jk mßÈ hï ish¨ ls%hd iy",""
"lreKq  lsÍug""  bgq  lsÍug  iy  l%shd;aul  lsÍug  ixia:dms;",""
"uKav,hg n,;, ;sìh hq;= h'",""
"7'
^1& ixia:dms; uKav,h úiska hï uyd iNd /iaùul §","ixia:dms;"
"Bg  meñK  Pkaoh  fok  idudðlhkaf.ka  ;=fkka  follg","uKav,fha  Í;s"
"fkdwvq nyq;r Pkaohlska fï mkf;a úêúOdkj,g fyda fjk;a",""
"hï ,sÅ; kS;shl úêúOdkj,g wkkql+, fkdjk Í;s""  my;",""
"oelafjk lreKq ish,a, fyda bka lsisjla i|yd l,ska l,g",""
"iE§u kS;Hkql+, úh hq;= h(-",""
