"6","2024 wxl 13 ork iudê m%cd ixj¾Ok moku"
"","^ixia:d.; lsÍfï& mk;%"
"","^w& idudðl;ajh j¾. lsÍu"" idudðlhka we;=<;a lr"
"",".ekSu"" bj;a lsÍu"" fkrmd yeÍu fyda b,a,d wiaùu"
"","iy idudðlhka úiska f.úh  hq;= .dia;=;"
"","^wd& iNdfõ  Oqr  orkakka  f;dard  m;alr  .ekSu""  Oqr"
"","orkakka Oqrh ysia lsÍu fyda Oqrfhka bj;a lsÍu iy"
"","Oqr orkakkaf.a n,;,"" ld¾h iy l¾;jH;"
"","^we& ixia:dms;  uKav,fha  úúO  ks,Orhkaf.a  iy"
"","fiajlhkaf.a m;a lsÍï kshu iy fldkafoais"" n,;,"""
"","l¾;jH iy ld¾h;"
"","^wE& ixia:dms; uKav,fha iy iNdfõ /iaùï le|ùfï"
"","§ iy meje;aùfï § wkq.ukh l< hq;= ld¾h mámdáh"
"","fyda tlS /iaùï ms<sn| oekaùï iy kHdh m;%"" tys"
"",".KmQrKh iy ta /iaùïj, lghq;= lrf.k hdu;"
"","^b& iNdfõ  iy  ixia:dms;  uKav,fha  idudðlhl="
"","ùu i|yd jk iqÿiqlï yd kqiqÿiqlï;"
"","^B& ixia:dms;  uKav,fha  foam<  mßmd,kh  lsÍu  iy"
"","l<ukdlrKh lsÍu; iy"
"","^W& idudkHfhka    ixia:dms;  uKav,fha  lghq;="
"","l<ukdlrKh lsÍu iy tys mrud¾: bgqlr .ekSu"
"","iy ixia:dms; uKav,h úiqrejd yeÍu'"
"","^2& ixia:dms; uKav,h úiska idok ,o Í;shla"" fï j.ka;sfha"
"","^1& jk Wmj.ka;sh hgf;a idok ,o Í;shla fuka tjeksu"
"","/iaùul §"" tjeksu wdldrhlska ixfYdaOkh lsÍu"" fjkia"
"","lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh"
"yels h'",""
"","^3& ^1& jk Wmj.ka;sh hgf;a idokq ,nk Í;s"" ta Í;s idokq"
"",",eîfuka miq udi ;=kla we;=<; .eiÜ m;%fha m<  l<  hq;="
"","w;r"" .eiÜ m;%fha m< lrkq ,nk Èkfha isg n,d;aul úh"
"hq;= h'",""
"","^4&  ixia:dms;  uKav,h  úiska  idok  ,o  iEu  Í;shla  u"
".eiÜ m;%fha m<lsÍfuka  miq udi ;=kl ld,hla we;=<;",""
"","tys wkqu;h i|yd md¾,sfïka;=j fj; bÈßm;a l< hq;= h'"
