"9
2024 wxl 13 ork iudê m%cd ixj¾Ok moku",""
"^ixia:d.; lsÍfï& mk;%",""
"","ixia:dms;"
"13'
fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g",""
"","uKav,h  úiska"
"hg;aj"" hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=",""
"","pxp, iy ksYap,"
"kShdokhla m%ldr fyda wkHdldrhlska ixia:dms; uKav,h","foam<  oeßh  yels"
"","nj"
"i;=jk hï pxp, fyda ksYap, foam<la w;alr .ekSug iy",""
"oeÍug kS;sfhka ixia:dms; uKav,hg yelshdj iy n,h ;sìh",""
"hq;= h' tfiau tjeks ish¨ foam< úlsŒug"" Wlia lsÍug"" nÿ",""
"§ug"" yqjudre lsÍug fyda wkHdldrhlska kShdokh lsÍug",""
"n,h we;sj"" 7 jk j.ka;sh hgf;a idokq ,nk ixia:dms;",""
"uKav,fha Í;sj,g hg;aj"" fï mkf;a ld¾h i|yd ixia:dms;",""
"uKav,h úiska tlS ish¨ foam< orkq ,eìh hq;= h'",""
"14'
ljr wdldrhlska fyda ,nd .kakd ixia:dms; uKav,fha","uqo,a iy foam<"
"","wod< lr .ekSu"
"u
o,a iy foam< ixia:dms; uKav,fha mrud¾: m%j¾Okh lsÍu",""
"i|yd u  muKla wod< lr.; hq;= w;r"" bka lsisÿ fldgila",""
",dNdxY""  m%ido  §ukd  fyda  ,dN  jYfhka  fyda  ljr  fyda",""
"wkHdldrhlska ixia:dms; uKav,fha idudðlhkag iDcqj fyda",""
"jl%j f.ùu fyda mejÍu fkdl<  hq;= h'",""
"","ixia:dms;"
"15'
^1&  iNdfõ  idudðlhka  fofokl=  bÈßmsg  §  ñi""",""
"","uKav,fha  uqødj"
"ixia:dms;  uKav,fha  uqødj  lsishï  idOk  m;%hlg  ;nkq",""
"fkd,eìh hq;= w;r"" Tjqka fofokd ;uka meñK isák njg",""
"i,l=Kla jYfhka tlS idOk m;%fhys ;u ku w;aika l<",""
"h
;
 h' ta w;aika lsÍu idlaIslrejl= jYfhka hï ;eke;a;l=f.a",""
"w;aika lsÍug mßndysrj úh hq;= h'",""
"^2& ixia:dms; uKav,fha uqødj"" iNdj úiska ;SrKh lrkq ,eìh",""
"yels mßÈ iNdfõ hï Oqr orkakl= Ndrfha ;sìh hq;= h'",""
"16'
^1& ixia:dms; uKav,h úiqrejd yeÍfï § tys ish¨","úiqrejd  yeÍfï  §"
"","b;sßjk  foam<"
"Kh iy nerlï mshùfuka miq ljr fyda hï foam<la b;sß ù",""
";
n
Kfyd;a"" ta foam< ixia:dms; uKav,fha  idudðlhka w;r",""
"fnokq fkd,eìh hq;= w;r"" ixia:dms; uKav,fha mrud¾:j,g",""
"iudk mrud¾: we;a;d jQ o"" iajlSh Í;s wkqj hï wdodhula",""
"fyda foam<la iajlSh idudðlhka w;r fn§u ;ykï jkakd",""
"jQ o fjk;a wdh;khlg tu foam< §u fyda mejÍu lrkq",""
",eìh hq;= h'",""
