"17
2023  wxl  2  ork",""
"mqkre;a:dmk  ld¾hdxYh  mk;",""
"wêlrKhla bÈßmsg § tu ;eke;a;dg tfrysj bÈßm;a lrk",""
",o hï isú,a fyda wmrdO kvq lghq;a;l §"" tu ;eke;a;d",""
"úiska ork ,o hï úhoula"" tu l%shdj tlS ;eke;a;d úiska",""
"ioaNdjfhka isÿlrkq ,enQ njg tu wêlrKh úiska ;SrKh",""
"lrhs kï iy tu ;eke;a;d úiska tu úhou hï isú,a fyda",""
"wmrdO kvqjlska wh lrf.k we;akï ñi"" taldnoaO wruqo,ska",""
"f.jkq ,eìh  hq;= h'",""
"22' ^1& fï mkf;a ld¾h i`oyd"" .eiÜ m;%fha m< lrkq","mqkre;a:dmk"
"","uOHia:dk"
",nk kshuhla u.ska"" wud;Hjrhd úiska"" T!IOj,g weíneys",""
"jQ  ;eke;a;kag  iy  kS;sfhka  y÷kd.kq  ,nk  iy  Tjqka",""
"mqkre;a:dmkh lsÍu i|yd kS;sfhka úêúOdk i,ikq ,nk",""
";eke;a;kag m%;sldr lsÍu iy Tjqka  mqkre;a:dmkh lsÍu",""
"i`oyd mqkre;a:dmk uOHia:dk msysgqjkq ,eìh yels h:",""
"tfia jqj o"" T!IOj,g weíneys  ;eke;a;ka i|yd m%;sldr",""
"iy mqkre;a:dmkh ,nd §u i|yd fï mk; hgf;a msysgqjk",""
",o m%;sldr uOHia:dk"" 2007 wxl 54 ork T!IOj,g weíneys",""
";eke;a;ka ^m%;sldr yd mqkre;a:dmkh& ms<sn| mkf;a 2 jk",""
"j.ka;sfha úêúOdk hgf;a .eiÜ m;%fha m< lrkq ,eìh hq;=",""
"w;r"" ta mkf;a úêúOdkj,g hg;a úh hq;= h'",""
"^2& hï mqkre;a:dmk uOHia:dkhl mqkre;a:dmkh fjñka",""
"isák ;eke;a;ka"" 1994  wxl 22 ork jO§ug iy wksl=;a",""
"lDDr""  wudkqIsl  fyda  kskaÈ;  ie<lSug  fyda  o~qjïj,g",""
"tfrysj jQ  iïuq;sh mkf;a úêúOdk i,id we;s m%udKhg",""
"wdrlaIs;j  isák  njg  iy;sl  lr  .ekSu  i`oyd",""
"ufyia;%d;ajrhl= m;a lr we;af;a hï wêlrK fldÜGdihla",""
"iïnkaOfhka o"" tu wêlrK fldÜGdih ;=< msysgd we;s iEu",""
"mqkre;a:dmk uOHia:dkhlg u hg;a msßfihska iEu uilg",""
"tla jrlaj;a meñŒu iEu ufyia;%d;ajrhl=f.a u ld¾hh úh",""
"hq;= h'",""
"^3&  ^2&  jk  Wmj.ka;sfha  ld¾h  i|yd  mqkre;a:dmk",""
"uOHia:dkh fj; meñfKk ufyia;%d;ajrhd úiska-",""
