"^W!& Tyq úiska iNdfõ idudðlhl= f,i iajlSh l¾;jH",""
"bgq lsÍfï § wys;lr f,i n,mEug bv we;s hï",""
"uq,Huh fyda fjk;a hï iïnkaO;djla we;akï""",""
"tu ;eke;a;d iNdfõ idudðlhl= f,i m;a lrkq ,eîug",""
"fyda idudðlhl= f,i È.gu lghq;= lrf.k hdug kqiqÿiail=",""
"úh hq;= h'",""
"9'9'9'9'9' iNdfõ iEu m;a l< idudðlhl= u b,a,d wiaùfuka""","Oqr ld,h"
"ñh hdfuka fyda bj;a lsÍfuka Oqrh l,ska ysia l<fyd;a ñi""",""
"Tyq m;a l< Èk isg jir ;=kl ld,iSudjla i`oyd Oqrh oeßh",""
"hq;=  w;r""  Oqrfhka  bj;a  l<fyd;a  ñi""  wkq.dó  fyda",""
"wkHdldrhlska  jk  tla  jeäÿr  ld,iSudjlg  fkdjeä",""
"ld,iSudjla i`oyd kej; m;a lsÍug iqÿiail= úh hq;= h'",""
"10' ^1& iNdfõ hï m;a l< idudðlhl=g"" ;;ald¾h i`oyd","b,a,d wiaùu iy"
"","bj;a  lsÍu"
"wud;Hjrhd wu;d hjkq ,nk ,smshla u.ska"" ´kEu úgl §""",""
"iajlSh Oqrfhka b,a,d wiaúh yels w;r"" tu b,a,d wiaùu",""
"wud;Hjrhd úiska th ,sÅ;j ms<s.kq ,enQ Èk isg n,d;aul",""
"úh hq;= h'",""
"^2& hï m;a l< idudðlhl=g frda.d;=rùu"" wYlakq;djlg",""
"m;aùu fyda Y%S ,xldfjka neyerj isàu fya;=fjka ;djld,slj",""
"iajlSh Oqrfha l¾;jH bgq lsÍug fkdyels jk wjia:djl""",""
"wud;Hjrhd úiska"" 6 jk j.ka;sfha ^wd& fþofha úêúOdk",""
"ie,ls,a,g .ksñka"" Tyq fjkqjg lghq;= lsÍug fjk;a hï",""
";eke;a;l= m;a lrkq ,eìh yels h'",""
