"9
2023  wxl  2  ork",""
"mqkre;a:dmk  ld¾hdxYh  mk;",""
"^5& fï j.ka;sfha by;ska jQ úêúOdkj,g hg;aj"" iNdj",""
"úiska"" iNdfõ /iaùï iy tu /iaùïj, lghq;= iïnkaOfhka",""
"jk ld¾h mámdáh úêu;a lrkq ,eìh yels h'",""
"","hï  mqrmamdvqjla"
"12' iNdj úiska"" iajlSh idudðlhka w;r hï mqrmamdvqjla",""
"",";sîfï  fya;=j"
";snqK o"" th fkd;ld l%shd lrkq ,eìh yels w;r"" iNdfõ",""
"","u; iNdfõ l%
shd"
"hï  l%
shdjla  fyda  lghq;a;la  tys  idudðlhka  w;r  hï","fyda  lghq;="
"","wj,x.= jQ f,i"
"mqrmamdvqjla  ;sîfï  fyda  tys  idudðlhl=  m;a  lsÍfï  hï",""
"","i,lkq  fkd,eìh"
"fodaIhla  mej;Sfï  fya;=j  u;u  muKla  wj,x.=  fkdúh","hq;=  nj"
"hq;= h¦ wj,x.= jQ f,i i,lkq fkd,eìh hq;= h'",""
"","iNdfõ"
"13'  iNdfõ  idudðlhkag  uqo,a  úIhh  mejÍ  we;s",""
"","idudðlhkaf.a"
"wud;Hjrhdf.a tl`.;ajh we;sj wud;Hjrhd úiska ksYaph",""
"","mdßY%ñl"
"lrkq ,eìh yels wdldrhg iy wkqm%udK u; mdßY%ñl f.jkq",""
",eìh hq;= h'",""
"14' ^1&     ld¾hdxYfha uqødj"" iNdj úiska l,ska l,g ;SrKh","ld¾hdxYfha  uqødj"
"lrkq ,eìh yels hï ;eke;a;l=f.a Ndrfha ;eìh hq;= h'",""
"^2&  ld¾hdxYfha  uqødj""  iNdj  úiska  ksYaph  lrkq  ,eìh",""
"yels wdldrhg fjkia lrkq ,eìh yels h'",""
"^3& iNdfõ wjirh fkdue;sj iy iNdfõ iNdm;sjrhd",""
"iy ;j;a tla idudðlhl= bÈßmsg fkdue;s úg ld¾hdxYfha",""
"uqødj"" hï idOk m;%hlg fyda f,aLkhlg fkd;eìh hq;=",""
"w;r tfia meñK isák njg i,l=Kla jYfhka iNdm;sjrhd",""
"iy tu idudðlhd úiska tlS idOk m;%fha fyda f,aLkfha",""
"w;aika lrkq ,eìh hq;= h(",""
"tfia  jqj  o""  hï  idOk  m;%hlg  fyda  f,aLkhlg",""
"ld¾hdxYfha uqødj ;nk úg iNdm;sjrhdg meñKSug fkdyels",""
"jk wjia:djl"" ;;ald¾h i`oyd iNdm;sjrhd úiska ,sÅ;j",""
"n,h  mjrk  ,o  iNdfõ  fjk;a  hï  idudðlhl=""  fï",""
"Wmj.ka;sfha by; úêúOdkhg wkqj tu idOk m;%fha fyda",""
"f,aLkfha w;aika lsÍug Ylakqj;a úh hq;= h'",""
