"19
2023  wxl  2  ork",""
"mqkre;a:dmk  ld¾hdxYh  mk;",""
"isák  hï  ;eke;a;l=  fj;  imhk  fyda  iemhSug  W;aidy",""
"lrk hï ;eke;a;l= úiska fï mk; hgf;a jrola isÿlrkq",""
",nk w;r ufyia;%d;ajrhl= bÈßfha mj;ajkq ,nk ,>q kvq",""
"úNd.hlska miq jrog jrolre lrkq ,eîfï § remsh,a ,laI",""
"mylg  fkdjeä  ovhlg  fyda  jir  follg  fkdjeä",""
"ld,iSudjla  i`oyd fohdldrhlska tla wdldrhl nkaOkd.dr.;",""
"lsÍulg fyda tu ovh iy nkaOkd.dr.; lsÍu hk o`vqjï",""
"folg u fyda hg;a úh hq;= h'",""
"24' ^1&     iNdfõ iEu idudðlhl="" flduidßia ckrd,ajrhd","ryiHNdjh"
"","mj;ajdf.k"
"iy  ld¾hdxYfha  iEu  ks,Orhl=  fyda  fiajd  kshqla;hl=",""
"","hdfï  j.lSu"
"úiska  u""  ;u  Oqrfha  ld¾h  wdrïN  lsÍug  fmr""  fï  mk;",""
"hgf;a ;u n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍfï §""",""
"lsÍfï § iy bgqlsÍfï § ;ud fj; ,enqKq fyda ;ud fj;",""
"oek .ekSug ,enqKq hï f;dr;=re fï mkf;a úêúOdk fyda",""
"2016 wxl 12 ork f;dr;=re ±k.ekSfï whs;sjdislu ms<sn|",""
"mkf;a úêúOdk l%shd;aul lsÍfï ld¾hh i`oyd yer"" fy<sorõ",""
"fkdlrk njg jk m%ldYhla w;aika lrkq ,eìh hq;= h'",""
"^2&  mqkre;a:dmk uOHia:dkhl Ndrfha isák ;eke;a;l=g",""
"wod< ish¨ jd¾;d ryis.; úh hq;= w;r"" tu jd¾;d-",""
