"21
2023  wxl  2  ork",""
"mqkre;a:dmk  ld¾hdxYh  mk;",""
"^2&  mqkre;a:dmkh fjñka isák ;eke;a;ka w;r iduh",""
"iy úkh mj;ajdf.k hEu mqkre;a:dmk uOHia:dkhl fiajfha",""
"kshqla; hï ;eke;a;l=f.a ld¾hh úh hq;= w;r"" tu ld¾hh",""
"i`oyd  tjeks  ;eke;a;l=  úiska  fok  ,o  hï  kS;Hkql+,",""
"úOdkhkag wjk; lr .ekSug n, lsÍu i`oyd idOdrK f,i",""
"wjYH úh yels wju n,h Tyq úiska ;;ald¾hh i`oyd Ndú;",""
"lsÍu kS;Hkql+, úh hq;= h'",""
"^3&  ^1& jk iy ^2& jk Wmj.ka;s hgf;a jk hï n,h l%
hd;aul",""
"lsÍula ms<sn|"" tu mqkre;a:dmk uOHia:dkh msysgd ;sfnk",""
"wêlrK fldÜGdih we;=<; isák ufyia;%d;ajrhdg jydu",""
"±kqï§u mqkre;a:dmk flduidßia ckrd,ajrhdf.a fyda Tyq",""
"úiska ksis mßÈ n,h ,ndÿka ;eke;a;l=f.a ld¾hh úh hq;= h'",""
"28' hï ;eke;a;l= úiska"" fï mkf;a hï úêúOdkhla fyda","ksYaÑ;  úêúOdk"
"","i,iajd  fkdue;s"
"ta hgf;a idok ,o hï ksfhda.hla W,a,x>kh lrk iy",""
"","W,a,x>kh lsÍï"
"tjeks W,a,x>kh lsÍula iïnkaOj fï mk; hgf;a lsisÿ",""
"","i`oyd jk oKavk"
"oKavkhla ksYaÑ;j olajkq ,en fkdue;s wjia:djl §"" tu",""
";eke;a;d"" ufyia;%d;ajrhl= bÈßfha mj;ajkq ,nk ,>q kvq",""
"úNd.hlska  miq  jrog  jrolre  lrkq  ,eîfï  §  remsh,a",""
"mkiaoyilg  fkdjeä  ovhlg  fyda  udi  yhlg  fkdjeä",""
"ld,iSudjla  i`oyd  fohdldrhlska  tla  wdldrhl",""
"nkaOkd.dr.; lsÍulg fyda tu ovh iy nkaOkd.dr.;",""
"lsÍu hk o`vqjï folg u fyda hg;a úh hq;= h'",""
"29' ^1& ld¾hdxYh úiska"" mqkre;a:dmkh jk ;eke;a;ka","o;a;  iuqodh"
"ms<sn`o     ish¨     úia;r we;=<;a jk o;a; iuqodhla ks¾udKh lr""",""
"md,kh lr mj;ajdf.k hd hq;= h' tu o;a; iuqodhg"" tla",""
"tla mqkre;a:dmkh jk ;eke;a;d úiska l,ska fjk;a hï",""
"rdcH wêldrhlska fyda ksfhdað;dh;khlska ,nd ;sìh yels",""
"mqkre;a:dmk iydh ms<sn`o úia;r o"" hï ;eke;a;l= úiska",""
"mqkre;a:dmk  l%
shdj,sfha  fldgila  f,i  ,ndf.k  we;s",""
"mqkre;a:dmkhg wod< úia;r o"" ksfhda. u.ska kshu lrkq",""
",eìh yels fjk;a hï ldrKhla o""  we;=<;a úh hq;= h'",""
"^2&    ld¾hdxYh  úiska""  tys  ish¨  o;a;  iuqodhkays  iy",""
"o;a;j, wdrlaIdj ;yjqre lsÍu i`oyd jk ;dlaIKsl wdrlaIK",""
"mshjr we;=¿ wjYH ish¨ mshjr .kq ,eìh hq;= h'",""
