"","22
2023  wxl  2  ork"
"","mqkre;a:dmk  ld¾hdxYh  mk;"
"",""
"w,a,ia  mkf;a","30'  ld¾hdxYh      ^26  jk  wêldrh  jQ&  w,a,ia  mkf;a"
"w¾:dkql+,j",""
"","w¾:dkql+,j Wmf,aLk.; wdh;khla f,i i,lkq ,eìh"
"ld¾hdxYh",""
"","h
q
;
=
 w;r ta mkf;a úêúOdk ta wkqj lshjd f;areï .kq ,eìh"
"Wmf,aLk.;",""
"wdh;khla  f,i","hq;= h'"
"i,lkq  ,eìh",""
"hq;=  nj",""
"idudðlhka""",""
"","31'  iNdfõ  ish¨  idudðlhka""  flduidßia  ckrd,ajrhd"
"flduidßia",""
"","iy  ld¾hdxYfha  ish¨  ks,Orhka  iy  fiajd  kshqla;hka"
"ckrd,ajrhd""",""
"","^19 jk wêldrh jQ& oKav kS;s ix.%yfha w¾:dkql+,j iy tys"
"ld¾hdxYfha",""
"ks,Orhka  iy","ld¾hhka i`oyd rcfha fiajlhka f,i i,lkq ,eìh hq;= h'"
"fiajd",""
"kshqla;hka",""
"rcfha",""
"fiajlhka  f,i",""
"i,lkq  ,eìh",""
"hq;=  nj",""
"wud;Hjrhdf.a",""
"","32' wud;Hjrhd úiska"" l,ska l,g"" iNdfõ n,;,"" ld¾h"
"úOdk",""
"","iy l¾;jH l%shd;aul lsÍu"" lsÍu iy bgqlsÍu i`oyd idudkH"
"","fyda úfYaI úOdk iNdj fj; ksl=;a lrkq ,eìh yels h'"
"Í;s","33' ^1& fï mkf;a úêúOdkj,g hg;aj"" iNdj úiska my;"
"","oelafjk ish¨ u fyda hï ldrKd iïnkaOfhka Í;s idokq"
