"[iy;slh igyka lf<a 2023 ckjdß ui 24 jk Èk]",""
"t,a'ã'-´' 8$2018",""
"mqkre;a:dmk ld¾hdxYh hkqfjka y`ÿkajkq ,eìh hq;= iy",""
"i`oyka lrkq ,eìh hq;= ld¾hdxYhla msysgqùu i`oyd úêúOdk",""
"ie,eiaùu i`oyd o¦ tys n,;,"" ld¾h iy l¾;jH úêu;a",""
"lsÍu i`oyd iy ta yd iïnkaO fyda Bg wdkqIx.sl lreKq",""
"i`oyd úêúOdk ie,eiaùu msKsi o jQ mk;ls'",""
"T!IOj,g weíneys jQ ;eke;a;ka njg m;aj we;s mqoa.,hka","mQ¾úldj"
"iy fjk;a hï kS;shla m%ldrj y÷kd.kq ,eìh yels fjk;a",""
"hï ;eke;a;ka mqkre;a:dmkh lsÍu úêu;a lsÍfï wjYH;dj",""
"iy jeo.;alu ie,ls,a,g .ekSfï § th nrm;< .eg¨jla",""
"iy cd;sl m%Yakhla njg m;aj we;s fyhska o(",""
"^40 jk wêldrh jQ& uyck wdrlaIl wd{dmkf;a iy 1979",""
"wxl 48 ork ;%ia;jdoh je<elaùfï ^;djld,sl úêúOdk&",""
"mkf;a úêúOdk hgf;a oekgu;a mqkre;a:dmk flduidßia",""
"ckrd,a Oqrh msysgqjd we;s fyhska o(",""
"by;  lS  ;eke;a;ka  mqkre;a:dmkh  lsÍfï  ld¾hh  i`oyd",""
"ld¾hdxYhla msysgqùu cd;sl jeo.;alulska hq;a lreKla njg",""
"m;aj we;s fyhska o(",""
"Y%S ,xld m%cd;dka;%sl iudcjdoS ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"1'1'1'1'1' fï mk; 2023 wxl 2  ork mqkre;a:dmk ld¾hdxYh","¨yq`vq kduh iy"
"","l%
shd;aul  ùfï"
"mk; hkqfjka y`ÿkajkq ,nk w;r"" fï j.ka;sh yer fï",""
"","Èkh"
"mkf;a  wfkl=;a  úêúOdk  ^fuys  ñka  u;=  ""kshñ;  Èkh""",""
"hkqfjka i`oyka lrkq ,nk& .eiÜ m;%fha m< lrkq ,nk",""
"kshuhla u.ska wud;Hjrhd úiska kshu lrkq ,eìh yels hï",""
"Èkhl isg l%shd;aul úh hq;= h' fï j.ka;sfha úêúOdk fï",""
"mk; md¾,sfïka;= mk;la njg m;ajk Èk isg l%shd;aul úh",""
"hq;= h'",""
