"","20
2023  wxl  2  ork"
"","mqkre;a:dmk  ld¾hdxYh  mk;"
"","^3& ^2& jk Wmj.ka;sfha úêúOdk W,a,x>kh lrk hï"
"",";eke;a;l= úiska fï mk; hgf;a jrola isÿlrkq ,nk w;r"""
"","ufyia;%d;ajrhl= bÈßfha mj;ajkq ,nk ,>q kvq úNd.hlska"
"","miq  jrog jrolre lrkq ,eîfï § remsh,a ,laIhlg fkdjeä"
"","ovhlg  fyda  udi  fod<ylg  fkdjeä  ld,iSudjla  i`oyd"
"","fohdldrhlska tla wdldrhl nkaOkd.dr.; lsÍulg fyda"
"","tu ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda"
"","hg;a úh hq;= h'"
"m%;sldr  ,nñka",""
"","25'  mqkre;a:dmkh  hgf;a  isák  hï  ;eke;a;l=g  myr"
"isák",""
"","fok""  ;=jd,  isÿlrk  fyda  ys;du;du  fkdi,ld  yßk"
";eke;a;kag",""
"myr§u  wdÈh","mqkre;a:dmk  uOHia:dkhl  fiajfha  kshqla;j  isák  hï"
"",";eke;a;l= úiska fï mk; hgf;a jrola isÿlrkq ,nk w;r"""
"","ufyia;%d;ajrhl= bÈßfha mj;ajkq ,nk ,>q kvq úNd.hlska"
"","miq jrog jrolre lrkq ,eîfï § remsh,a ,laI follg"
"","fkdjeä ovhlg fyda udi oywglg fkdjeä ld,iSudjla"
"","i`oyd fohdldrhlska tla wdldrhl nkaOkd.dr.; lsÍulg"
"","fyda tu ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg u"
"","fyda hg;a úh hq;= h'"
"fiajd","26' fï mk; hgf;a ;u kS;Hkql+, ld¾h bgq lsÍfï §"
"kshqla;hkag",""
"","hï mqkre;a:dmk uOHia:dkhl fiajfha kshqla;j isák hï"
"ndOd lsÍu",""
"jrola  nj",";eke;a;l=g kS;s úfrdaë f,i ndOd lrk fyda kS;s úfrdaë"
"","f,i ndOd lsÍug ;e;a lrk hï ;eke;a;l= úiska fï mk;"
"","hgf;a jrola isÿlrkq ,nk"" w;r ufyia;%d;ajrhl= bÈßfha"
"","mj;ajkq ,nk ,>q kvq úNd.hlska miq jrog jrolre lrkq"
"",",eîfï § remsh,a mkiaoyilg fkdjeä ovhlg fyda udi"
"","yhlg fkdjeä ld,iSudjla i`oyd fohdldrhlska tla wdldrhl"
"","nkaOkd.dr.; lsÍulg fyda tu ovh iy nkaOkd.dr.;"
"","lsÍu hk o`vqjï folg u fyda hg;a úh hq;= h'"
