"","5
2023  wxl  2  ork"
"","mqkre;a:dmk  ld¾hdxYh  mk;"
"","^i&
wka;rdhodhl  T!IO  md,kh  lsÍfï  cd;sl"
"","uKav,fha ksfhdað;hl=¦"
"","^ii&
wdrlaIl  úIhh  mejÍ  we;s  wud;Hjrhdf.a"
"","wud;HdxYfha f,alïjrhd fyda ta wud;HdxYfha"
"","w;sf¾l f,alïjrhl=f.a ks,hg fkdwvq ks,hla"
"","ork Tyqf.a ksfhdað;hl=¦"
"","^iii&
wdKavql%u  jHjia:dfõ  44  jk  fyda  45  jk"
"","jHjia:dj hgf;a mqkre;a:dmk ld¾hdxYh mejÍ"
"","we;s wud;Hjrhdf.a wud;HdxYfha f,alïjrhd"
"","fyda ta wud;HdxYfha w;sf¾l f,alïjrhl=f.a"
"","k
,hg fkdwvq ks,hla ork Tyqf.a ksfhdað;hl=¦"
"","^iv&
fi!LH  úIhh  mejÍ  we;s  wud;Hjrhdf.a"
"","wud;HdxYfha f,alïjrhd fyda ta wud;HdxYfha"
"","w;sf¾l f,alïjrhl=f.a ks,hg fkdwvq ks,hla"
"","ork Tyqf.a ksfhdað;hl=¦"
"","^v&
wOHdmk  úIhh  mejÍ  we;s  wud;Hjrhdf.a"
"","wud;HdxYfha f,alïjrhd fyda ta wud;HdxYfha"
"","w;sf¾l f,alïjrhl=f.a ks,hg fkdwvq ks,hla"
"","ork Tyqf.a ksfhdað;hl=¦ iy"
"","^vi&
fmd,siam;sjrhd 
fyda 
ksfhdacH"
"","fmd,siam;sjrhl=f.a ks,hg fkdwvq ks,hla ork"
"","Tyqf.a ksfhdað;hl=¦ iy"
"^wd&","^fuys ñka u;= ""m;al< idudðlhka"" hkqfjka i`oyka"
"","lrkq ,nk& wud;Hjrhd úiska"" m;a lrk ,o my;"
"","±lafjk idudðlhka mia fokdf.ka(-"
"","(i&
Ydia;%Sh iy jD;a;Sh iqÿiqlï iys; mqkre;a:dmk"
"","lafIa;%fha m<mqreoao we;s ;eke;a;ka fofokl=¦"
"","^ii&
Ydia;%
Sh  iy  jD;a;Sh  iqÿiqlï  iys;  iudc"
"","ixl,kh lafIa;%fha m<mqreoao we;s ;eke;a;ka"
"","fofokl=¦ iy"
"","^iii&
Ydia;%Sh iy jD;a;Sh iqÿiqlï iys; kS;sh yd"
"","h:d  meje;au  lafIa;%fha  m<mqreoao  we;s"
"",";eke;a;l="""
