"","8","2023  wxl  2  ork"
"","","mqkre;a:dmk  ld¾hdxYh  mk;"
"","","^3& wud;Hjrhd úiska"" m;a l< idudðlhl= fya;= olajd"
"","","Oqrfhka bj;a lrkq ,eìh yels h' Oqrfhka bj;a lrkq ,en"
"","","we;s m;a l< idudðlhl= iNdfõ idudðlhl= f,i kej;"
"","","m;a lsÍu i`oyd fyda fjk;a hï ;;a;ajhlska iNdfõ fiajh"
"","","lsÍu i`oyd kqiqÿiail= úh hq;= h'"
"","","^4& m;a l< idudðlhl= ñh hdu"" Oqrfhka b,a,d wiaùu"
"","","fyda Oqrfhka bj;a lrkq ,eîu hk wjia:djl"" wud;Hjrhd"
"","","úiska""  6  jk  j.ka;sfha  ^wd&  fþofha  úêúOdk  ie,ls,a,g"
"","",".ksñka"" Tyq fjkqjg fjk;a ;eke;a;l= m;a lrkq ,eìh yels"
"","","w;r""  tfia  m;a  l<  ;eke;a;d  úiska  ;ud  wkqm%dma;  jk"
"","","idudðlhdf.a Oqr ld,fhka b;sßj we;s ld,iSudj i`oyd Oqrh"
"","oeßh hq;= h'",""
"iNdfõ","","11'11'  ^1&  iNdfõ  /iaùï""  hg;a  msßfihska""  iEu  uilg  u"
".KmQrKh  iy","",""
"","","jrlaj;a mj;ajkq ,eìh hq;= w;r"" iNdfõ /iaùula i`oyd jk"
"/iaùï","",""
"","",".KmQrKh idudðlhka y;afofkl= úh hq;= h'"
"","","^2&  iNdm;sjrhd  iNdfõ  iEu  /iaùul  u  uq,iqk  oeßh"
"","","hq;=  h'  iNdfõ  hï  /iaùulg  iNdm;sjrhd  fkdmeñKs"
"","","wjia:djl"" meñK isák idudðlhka úiska f;dard m;a lr.;a"
"","","idudðlhl= tu /iaùfï uq,iqk oeßh hq;= h'"
