"wjia:djl"" meñK isák idudðlhka úiska f;dard m;a lr.;a",""
"idudðlhl= tu /iaùfï uq,iqk oeßh hq;= h'",""
"^3& iNdfõ /iaùula-",""
"^w&",".KmQrKhla  ixia:dmkh  jk  idudðlhka"
"","ixLHdj /iaùu i`oyd kshu lr .;a ia:dkfha"""
"","Èkfha iy fõ,dfõ /iaj isàu u.ska¦ fyda"
"^wd&","/iaùu  meje;afjk  ld,h  ;=<""  Bg  iyNd.S"
"","jk  .KmQrKhla  ixia:dmkh  jk  ish¨"
"","idudðlhkag iyNd.S jk tla tla idudðlhd"
"","tljr oelsh yels jk iy iyNd.S jk tla"
"","tla  idudðlhdg  tljr  ijkaÈh  yels  jk"
"","Y
jH-oDYH ikaksfõokhla ud¾.fhka"""
