"","18
2023  wxl  2  ork"
"","mqkre;a:dmk  ld¾hdxYh  mk;"
"","^wd& Tyqf.a ksÍlaIK iy mqkre;a:dmkh fjñka isák"
"",";eke;a;d  úiska  bÈßm;a  lrkq  ,eìh  yels  hï"
"","meñ‚,a,la jd¾;d lrkq ,eìh hq;= h'"
"","^4&  mqkre;a:dmkh fjñka isák ;eke;a;ka jO§ug ,la ù"
"","we;s nj ufyia;%;ajrhdf.a u;h jk wjia:djl §"" ffjoH"
"","mÍlaIKhla i|yd mqkre;a:dmkh fjñka isák ;eke;a;d"
"","wêlrK  ffjoH  ks,Orhl=  fj;  fyda  wdKavqfõ  ffjoH"
"","ks,Orhd fj; bÈßm;a lrk f,i o"" tu ffjoH ks,Orhd"
"","úiska ufyia;%d;ajrhd fj; tA ms<sn| jd¾;djla bÈßm;a lrk"
"","f,i o"" ufyia;%d;ajrhd úiska úOdk lrkq ,eìh yels h'"
"","^5&   mqkre;a:dmkh fjñka isák ;eke;a;d jO§ug ,la ù"
"","we;s njg tu ffjoH ks,Orhdf.a jd¾;dj u.ska wkdjrKh"
"","jk wjia:djl §"" tu ;eke;a;d m%;sldr i|yd jydu wdKavqfõ"
"","frday,lg we;=<;a lrkq ,eìh hq;= nj iy tu uOHia:dkh"
"","Ndrj  lghq;=  lrk  ks,Orhd  úiska""  tu  ;eke;a;d"
"","mqkre;a:dmkh lsÍu i|yd jk wd{dj bÈßm;a lrkq ,enQ"
"","wêlrKhg"" wdKavqfõ ffjoH ks,Orhdf.a fidhd .ekSï ms<sn|"
"","jydu ±kqïÈh hq;= njg jk wd{djla we;=¿ WÑ; wd{djla"
"","ufyia;%d;ajrhd úiska lrkq ,eìh hq;= h'"
"","^6&  jO§u isÿlr we;ehs fpdaokd ,en isák ;eke;a;dg"
"","tfrysj wmrdO kvq lghq;= wdrïN lsÍu i|yd kS;sm;sjrhdg"
"","yels lrjkq ms‚i"" lrk ,±hs lshkq ,nk jO§u ms<sn|j"
"","úu¾Ykhla  wdrïN  lrk  f,i  ufyia;%d;ajrhd  úiska"
"","fmd,siam;sjrhd fj; úOdk lsÍu o lrkq ,eìh hq;= h'"
"","^7&  mqkre;a:dmk uOHia:dkfha mqkre;a:dmkh fjñka isák"
"",";eke;a;kaf.a ysñlï kS;sfhka úêêOdk i,id we;s m%udKhg"
"","wdrlaId lrkq ,nk njg iy;sl lsÍu i|yd Y%S ,xld udkj"
"","ysñlï fldñIka iNdj úiska"" iajlSh leue;a; u; fyda ,o"
"","meñ‚,a, u; fyda"" iEu uOHia:dkhlg u  meñ‚h yels"
"","w;r"" 1996 wxl 21 ork Y%S ,xld udkj ysñlï fldñIka iNd"
"","mk; m%ldrj WÑ; ks¾foaY bÈßm;a lrkq ,eìh yels h'"
"T!IO  iemhSu","23' wka;rdhodhl T!IOhla"" udol T!IOhla fyda ufkda"
"","j¾;lhla fyda kshu lrkq ,eìh yels hï wkjir NdKavhla"
"","wêldß n,hlska f;drj hï mqkre;a:dmk uOHia:dkhlg"
"","y`ÿkajdfok fyda y`ÿkajd§ug W;aidy lrk fyda tjeks ia:dkhl"
