"14","2023  wxl  2  ork"
"","mqkre;a:dmk  ld¾hdxYh  mk;"
"","^11& hï ksYaÑ; ld,iSudjla i`oyd rch fjkqfjka fiajh"
"lsÍu i`oyd tl`. ù we;s hï ;eke;a;l= ld¾hdxYh úiska",""
"fiajfha kshqla; lrkq ,nk wjia:djl"" tu ;eke;a;d úiska",""
"ld¾hdxYfha fiajh lrkq ,nk hï ld,iSudjla tu .súiqu",""
"hgf;a ne`§ï bgq lsÍfï ld¾hh i`oyd rchg lrk ,o fiajhla",""
"f,i i,lkq ,eìh hq;= h'",""
"","^12&  ld¾hdxYh  úiska""  tu  ks,Orhdf.a  fyda  fiajd"
"kshqla;hdf.a leue;a; we;sj"" Y%S ,xldfõ fyda úfoaY rgl",""
"fjk;a  rcfha  wdh;kj,g  fyda  kshduk  wêldÍkag""  tu",""
"wdh;kh fyda wêldßh ld¾hdxYh iu`. tl`. jQ mejÍula",""
"u;  ld¾hdxYh  úiska  ksYaph  lrk  ,o  ld,iSudjla  i`oyd",""
"ld¾hdxYfha  ks,Orhka  fyda  fiajd  kshqla;hka  fiajfha",""
"wkqhqla;kh lsÍug fhdackd lrkq ,eìh yels h' fiajfha",""
"wkqhqla;k ld,iSudj ld¾hdxYhg lrk ,o fiajhla f,i",""
"i,lkq ,eìh hq;= h'",""
