"","wkqhqla;k ld,iSudj ld¾hdxYhg lrk ,o fiajhla f,i"
"","i,lkq ,eìh hq;= h'"
"fi!LH",""
"","17'  fï  mk;  hgf;a  msysgqjk  ,o  mqkre;a:dmk"
"fomd¾;fïka;=j",""
"","uOHia:dkj,g iydh oelaùu i`oyd fi!LH fiajd wOHlaI"
"jeks",""
"fomd¾;fïka;=j,","ckrd,ajrhdf.a fyda fjk;a wod< wêldßhl wkqu;hg hg;aj"""
"ks,Orhkaf.a","fi!LH  fomd¾;fïka;=fõ  hï  ffjoH  ks,Orhl=f.a  fyda"
"fiajdjka  fhdod",""
"","fjk;a hï ks,Orhl=f.a fyda fiajd kshqla;hl=f.a fiajdjka"
".ekSu",""
"","fyda hï úYajúoHd,hl fyda hï ffjoH jD;a;slhl=f.a fyda"
