"","3
2023  wxl  2  ork"
"","mqkre;a:dmk  ld¾hdxYh  mk;"
"^wE&","m
;
ldr iy mqkre;a:dmkh ,nd .kakd ;eke;a;kaf.a"
"","yelshdjka"" wd¾Ólh M,odhS f,i jeäÈhqKq lsÍu"
"","i`oyd Ndú; lsÍu i`oyd ixúOdkd;aul wdldrhlska"
"","fhoùu¦"
"^b&","udkj ysñlï ms<sn| uQ,sl O¾u;d ie,ls,a,g .ksñka"
"","mqkre;a:dmkh"" m%;sldr iy miq i;aldr i|yd jk"
"","jevigyka  iïnkaOfhka  wud;Hjrhdg  Wmfoia"
"",",nd §u¦"
"^B&","m%;sldrj,ska iy mqkre;a:dmkfhka miq iudchg"
"","m
%
;
s
ixl,kh ù we;s ;eke;a;ka iudf,dapkh lsÍu"""
"","wëlaIKh  lsÍu  iy  Tjqkag  fjk;a  hï  iydhla"
"",",nd §u¦"
"^W&","uqo,a  f,i  fyda  øjHuh  f,i  m%odk""  ;Hd.  fyda"
"","mß;Hd. Ndr .ekSu("
"","tfia jqj o"" ld¾hdxYhg ,efnk ish¨ úfoaYSh"
"","m%odk"" ;Hd. fyda mß;Hd. iïnkaOfhka ld¾hdxYh"
"","úiska  uqo,a  úIhh  mejÍ  we;s  wud;Hjrhdf.a"
"","wud;HdxYfha úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j"
"",",sÅ; wkqu;h ,nd .kq ,eìh hq;= h¦"
"^W!&","th úiska WÑ; hehs i,lkq ,nk hï nexl=jl hï"
"",".sKqula újD; lr mj;ajdf.k hdu iy tu .sKqu"
"","mj;akd wod< ,sÅ; kS;sj,g wkql+,j l%shd;aul lsÍu¦"
"","^t& ld¾hdxYfha wruqo, l<ukdlrKh lsÍu"" md,kh"
"","lsÍu"" mßmd,kh lsÍu iy l%shd;aul lsÍu¦"
"","^tA& ld¾hdxYhg wh;a fï mkf;a ld¾h i`oyd jydu wjYH"
"","fkdjkakd jQ hï uqo,a m%udKhla wdfhdackh lsÍu¦"
"","^T& hï pxp, fyda ksYap, foam<la w;alr .ekSu"" ;nd"
"",".ekSu"" noaog fyda l=,shg .ekSu fyda §u"" Wlia lsÍu"""
"","Tvmkh lsÍu"" úlsKSu fyda wkHdldrhlska neyer"
"","l
s
Íu¦"
