"","ld¾hdxYfha lghq;= mßmd,kh lsÍu iy"
"","l<ukdlrKh lsÍu"
"ld¾hdxYh","5' ^1& ld¾hdxYfha lghq;= mßmd,kh lsÍu"" l<ukdlrKh"
"mßmd,kh  lsÍu","lsÍu iy md,kh lsÍu ^fï mkf;a ""iNdj"" hkqfjka i`oyka"
"iy","lrkq ,nk& md,l iNdjla i;= úh hq;= h'"
"l<ukdlrKh",""
"lsÍu iNdj i;=","^2& ld¾hdxYfha lghq;= mßmd,kh lsÍfï ld¾hh i`oyd"""
"úh  hq;=  nj","iNdj úiska"" fï mk;ska ld¾hdxYh fj; msßkud we;s"" mjrd"
"","we;s fyda mkjd we;s n,;,"" ld¾h iy l¾;jH l%shd;aul"
"","lsÍu"" lsÍu iy bgq lsÍu lrkq ,eìh hq;= h'"
"iNdj  msysgqùu","6' 6' 6' 6' 6'  iNdj-"
