"4'4'4'4'4' ld¾hdxYfha n,;,"" ld¾h iy l¾;jH-",""
"^w&","2007 wxl 54 ork T!IOj,g wíneys ;eke;a;ka"
"","^m%;sldr iy mqkre;a:dmkh& ms<sn| mk; m%ldrj"""
"","m
;
ldr iy mqkre;a:dmkh b,a,d isák fyda m%;sldr"
"","iy mqkre;a:dmkh ,nd Èh hq;= hehs tu kS;sfhka"
"","kshu lr we;s T!IOj,g weíneys jQ ;eke;a;ka"
"","i`oyd m%;sldr iy mqkre;a:dmkh ,nd §u¦"
"^wd&","wod< kS;shla m%ldrj mqkre;a:dmkh b,a,d isák"
"","hï ;eke;a;l= i|yd fyda mqkre;a:dmkh ,nd Èh"
"","h
;
 hehs"" tu kS;sfhka kshu lr we;s hï ;eke;a;l="
"","i|yd mqkre;a:dmkh ,nd§u¦"
"^we&","iudc-wd¾Ól wdka;sllrK wjodku wju     lrñka"
"","m
;
ldr iy mqkre;a:dmkh ,nd .kakd ;eke;a;kaf.a"
"","/lshd fidhd .ekSfï yelshdj jeä ÈhqKq lsÍu¦"
