"","16
2023  wxl  2  ork"
"","mqkre;a:dmk  ld¾hdxYh  mk;"
"","^4&  iNdj  úiska""  ú.Kkh  lrk  ,o  .sKqï  m%ldYh"
"","ú.Kljrhdf.a jd¾;dj iu`."" tlS jd¾;dj wod< jk uqo,a"
"","j¾Ih  wjika  ùfuka  miq  Èk  tlish  mkyla  we;=<;"
"","wud;Hjrhd fj; bÈßm;a lrkq ,eìh hq;= h' wud;Hjrhd"
"","úiska  tlS  m%ldYh  iy  jd¾;dj  ,eîfuka  miq  udi  folla"
"","we;=<; tajd md¾,sfïka;=jg bÈßm;a lrkq ,eìh hq;= h'"
"","V     jk fldgi"
"","idudkH"
"iNdfõ  n,;,","20' ^1&     iNdj úiska"" ,sÅ;j iy tys ksYaÑ;j olajkq ,eìh"
"mejÍu",""
"","yels hï fldkafoaisj,g hg;aj"" 16 jk j.ka;sfha ^2& jk"
"","Wmj.ka;sfha ^w& iy ^wd& fþo iy 19 jk j.ka;sfha ^2& jk"
"","Wmj.ka;sh hgf;a iNdj fj; mjrd we;s n,;,"" ld¾h iy"
"","l¾;jH flduidßia ckrd,ajrhd fj; mjrkq ,eìh yels"
"","w;r flduidßia ckrd,ajrhd úiska tlS n,;,"" ld¾h iy"
"","l¾;jH iNdfõ kñka iy iNdj fjkqfjka l%shd;aul lsÍu"""
"","lsÍu iy bgqlsÍu isÿ lrkq ,eìh hq;= h'"
"","^2& iNdj úiska"" ^1& jk Wmj.ka;sh hgf;a isÿlrk ,o"
"","lsisÿ mejÍula fkd;ld"" tfia mjrk ,o hï n,;,"" ld¾h"
"","fyda l¾;jH th úiska u l%shd;aul lsÍu"" lsÍu fyda bgqlsÍu"
"","isÿlrkq  ,eìh  yels  w;r  tjeks  hï  n,h  mejÍula  hï"
"","wjia:djl § m%;HdÈIag lrkq ,eìh  yels h'"
