"","m
kre;a:dmk ld¾hdxYh msysgqùu"
"mqkre;a:dmk","2'2'2'2'2' ^1& ^fuys ñka u;= ""ld¾hdxYh"" hkqfjka i`oyka lrkq"
"ld¾hdxYh",""
"",",nk& ""mqkre;a:dmk ld¾hdxYh"" hkqfjka y`ÿkajkq ,eìh hq;="
"msysgqùu",""
"","ld¾hdxYhla msysgqjkq ,eìh hq;= h'"
"","^2& ld¾hdxYh"" ^1& jk Wmj.ka;sh u.ska thg mjrd we;s"
"","kdufhka wúÉýkak meje;aula iy fmdÿ uqødjla we;s ixia:dms;"
"","uKav,hla úh hq;= w;r"" tlS kdufhka th úiska o"" thg"
"","tfrysj o kvq mjrkq ,eìh yels h'"
"ld¾hdxYfha",""
"","3'3'3'3'3' ld¾hdxYfha mrud¾:h"" iudc-wd¾Ól m%ñ;Ska ilia lsÍu"
"mrud¾:h",""
"","ud¾.fhka"" iM,odhS m%;sixl,kh iy m%;sikaOdkh iy;sl"
"","lsÍu msKsi T!IOj,g weíneys jQ ;eke;a;ka fyda m%;sldr"
"","iy  úúO  m%;sldr  l%u  fhdÞ  .ekSu  we;=<;a  úh  yels"
"","mqkre;a:dmkh wjYH ;eke;a;l= f,i kS;sfhka y÷kd.kq"
"",",eìh yels fjk;a  hï ;eke;a;l= mqkre;a:dmkh lsÍu úh"
"","hq;= h'"
