"23
2023  wxl  2  ork",""
"mqkre;a:dmk  ld¾hdxYh  mk;",""
"^2&  ld¾hdxYh úiska idokq ,nk iEu Í;shla u wud;Hjrhd",""
"úiska wkqu; lrkq ,en .eiÜ m;%fha m< lrkq ,eìh hq;=",""
"w;r tu m< lrk Èk isg fyda tys ksYaÑ;j olajkq ,eìh",""
"yels hï miq Èkhl isg l%shd;aul úh hq;= h'",""
"34' ^1& fï mkf;a      úêúOdk l%shd;aul lsÍfï iy n,d;aul","ksfhda."
"lsÍfï ld¾hh i`oyd wud;Hjrhd úiska ksfhda. idokq ,eìh",""
"yels h'",""
"^2& úfYaIfhka iy ^1& jk Wmj.ka;sh u.ska mjrd we;s",""
"n,;,j, jHdma;shg w.;shla fkdue;sj"" wud;Hjrhd úiska",""
"my;  ±lafjk  lreKq  iïnkaOfhka  ksfhda.  idokq  ,eìh",""
"yels h'",""
"^w& mqkre;a:dmk uOHia:dk mj;ajdf.k hdu¦",""
"^wd& ld¾hdxYh úiska mqkre;a:dmkh lrkq ,eìh yels",""
"tla  tla  ;eke;a;ka  j¾.  iïnkaOfhka",""
"mqkre;a:dmkh""  m%;sldr  lsÍu""  miq  i;aldr  iy",""
"Wmldrl fiajd   i`oyd jk jevigyka¦",""
"^we& mqkre;a:dmk  uOHia:dkhlg  we;=<;a  lrkq",""
",enQ  ;eke;a;ka  uqod  yeÍug  wod<  kshu  iy",""
"fldkafoais¦ iy",""
"^wE& mqkre;a:dmk uOHia:dkhkays o;a; iuqÞhla"" jd¾;d",""
"iy f,d.a fmd;a mj;ajdf.k hdu(",""
"tfia jqj o"" wud;Hjrhd úiska wka;rdhodhl",""
"T!IO md,kh lsÍfï cd;sl uKav,fhys tlÕ;ajh""",""
"T!IOj,g weíneys ;eke;a;ka i|yd m%;sldr yd",""
"m
kre;a:dmkh ,nd§u""",""
"iïnkaOfhka jk hï ksfhda.hla iE§fï § ,nd .; hq;= h'",""
"tfiau  ;jÿrg;a  wud;Hjrhd    úiska  fï  mk;  hgf;a",""
"k
fhda. iE§ug fmr fï mk; hgf;a m;a lrkq ,enQ iNdfjys",""
"tlÕ;ajh ,nd .; hq;= h'",""
"^3& wud;Hjrhd úiska idok ,o iEu ksfhda.hla u .eiÜ",""
"m;%fha m< lrkq ,eìh hq;= w;r  wkqu;h i`oyd yels myiq",""
"blaukska md¾,sfïka;=jg bÈßm;a l< hq;= h' tu ksfhda.""",""
"md¾,sfïka;=j úiska wkqu; lsÍfuka miq fyda md¾,sfïka;=j",""
"úiska ksYaÑ;j olajkq ,eìh yels hï miq Èkhl § n,d;aul",""
"Ndjhg m;aúh hq;= h'",""
