"","25
2023  wxl  2  ork"
"","mqkre;a:dmk  ld¾hdxYh  mk;"
"^b&","fjk;a  hï  kS;shl  úêúOdk  i,iajd  we;s"
"","wdldrfhka ksYaÑ; jYfhka wj,x.= fyda m%;HdÈIag"
"","lrkq ,en we;af;a kï ñi"" kshñ; Èkhg fmrd;=j"
"","u jQ Èkfha § mj;sk iy n,d;aulj mj;sk hï"
"","k
hduk wdh;khla fyda wêldßhla"" m<d;a iNdjla"
"","fyda m<d;a md,k wdh;khla úiska mqkre;a:dmk"
"","flduidßia ckrd,ajrhd fj; m%odkh lrk ,o"
"","ish¨ wkqu;hka fyda n,m;% kshñ; Èkfha § iy"
"","bkamiqj  ld¾hdxYh  fj;  m%odkh  lrk  ,o"
"","wkqu;hka fyda n,m;% f,i i,lkq ,eìh hq;= h¦"
"^B&","hï kvqjl § fyda kvq lghq;a;l § mqkre;a:dmk"
"","flduidßia  ckrd,ajrhdg  mlaIj  fyda  Tyqg"
"","tfrysj hï wêlrKhla úiska t<fUk ,o ish¨"
"","kvq ;Skaÿ"" ;Skaÿ m%ldY fyda wd{d kshñ; Èkfha §"
"","iy bkamiqj ld¾hdxYhg mlaIj fyda thg tfrysj"
"","t<fUk  ,o  kvq  ;Skaÿ""  ;Skaÿ  m%ldY  fyda  wd{d"
"","f,i i,lkq ,eìh hq;= h¦ iy"
"^W&","mqkre;a:dmk  flduidßia  ckrd,ajrhd  hgf;a"
"","wkqu; lrk ,o iy mj;ajdf.k hkq ,nk ish¨"
"","wdrlaIs; kjd;eka §fï iy mqkre;a:dmkh lsÍfï"
"","uOHia:dk kshñ; Èkfha § iy bkamiqj fï mkf;a"
"","úêúOdk  hgf;a  msysgqjk  ,o  mqkre;a:dmk"
"","uOHia:dk f,i i,lkq ,eìh hq;= h'"
