"6","2023  wxl  2  ork"
"","mqkre;a:dmk  ld¾hdxYh  mk;"
"","7'7'7'7'7' ^1& wud;Hjrhd úiska"" m;a l< idudðlhka w;=ßka tla"
"whl= iNdfõ iNdm;sjrhd f,i m;a lrkq ,eìh hq;= h'",""
"","^2& wud;Hjrhd wu;d hjkq ,nk ,smshla u.ska iNdm;sjrhdg"
"iajlSh Oqrfhka b,a,d wiaúh yels w;r"" tu b,a,d wiaùu",""
"wud;Hjrhd úiska tu ,smsh ms<s.kq ,enQ Èk isg n,d;aul",""
"úh hq;= h'",""
"","^3& wud;Hjrhd úiska"" fya;= olajd iNdm;sjrhd iNdm;s"
"Oqrfhka bj;a lrkq ,eìh yels h'",""
"","^4& ^2& jk iy ^3& jk Wmj.ka;sj, úêúOdkj,g hg;aj"""
"iNdm;sjrhdf.a Oqr ld,h Tyq úiska iNdfõ idudðl;ajh",""
"ork ld,iSudj úh hq;= h'",""
