"2014  wxl  32  ork  mshfiak  .uf.a  moku",""
"^ixia:d.;  lsÍfï&  mk;",""
"[iy;slh igyka lf<a 2014 iema;eïn¾ ui 07 jk Èk]",""
"t,a'ã'—´' ^whs'tka'iS'& 36$2012'",""
"“mshfiak .uf.a moku” hkqfjka y÷kajkq ,nk iy i|yka","mQ¾úldj'"
"lrkq ,nk mokula"" tlS mokfï idudðlhka tlÕ jQ Í;s",""
"wkqj""  tys  mrud¾:  M,odhS  f,i  l%shd;aul  lsÍfï  iy  Bg",""
"wod, ish¨ ldrKd M,odhS f,i lrf.k hdfï ld¾hh i|yd",""
"fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o:",""
"tlS moku msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd o""",""
"tu  mrud¾:  iy  ldrKd  fuf;la  l,a  tlS  moku  úiska",""
"id¾:lj l%shd;aul lr yd bgq lr we;s fyhska o"" iy tlS",""
"moku ixia:d.; lrk f,i b,a,d we;s neúka o"" tlS b,a,Su",""
"bgqlsÍu uyck hym; i|yd jk fyhska o:",""
"Y
%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí :—",""
"","¨yq~q kduh'"
"1'
fï mk; 2014 wxl 32 ork mshfiak .uf.a moku",""
"^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"2'
^1& fï mk; ls%hd;aulùu wdrïN jk  Èk isg yd bka","mshfiak"
"",".uf.a  moku"
"miq  ^fuys  ñka  u;= “moku”  hkqfjka  i|yka  lrkq  ,nk&",""
"","ixia:d.;"
"oekg mshfiak .uf.a mokfuys idudðlhka jYfhka isák",""
"","lsÍu'"
";eke;a;ka  iy  fuhska  msysgjkq  ,nk  ixia:djg  ñka  u;=",""
"idudðlhka jYfhka n|jd .kq ,nk ;eke;a;ka ^fuys ñka",""
"u;= —ixia:dj˜ hkqfjka i|yka lrkq ,nk& —mshfiak .uf.a",""
"moku˜ hk kduh iy wNsOdkh hgf;a wúÉýkak meje;aula",""
"we;s ixia:djla úh hq;= h' ;j o"" tlS kdufhka ta ixia:dj",""
"úiska o"" thg úreoaOj o kvq mjrkq ,eìh yels h' ;j o"" fmdÿ",""
"uqødjla ;nd .ekSfï o"" mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ",""
"th fjkia lsÍfï o"" mQ¾K n,h iy wêldrh  Bg we;af;a h'",""
"^2&  ixia:dj""  1980  wxl  31  ork  iafõÉPd  iudc  fiajd",""
"ixúOdk  ^,shdmÈxÑ  lsÍu  iy  wëlaIKh  lsÍu&  mkf;a",""
"w¾:dkql+,j  iy  tys  ld¾h  i|yd  iafõÉPd  iudc  fiajd",""
"ixúOdkhla  jYfhka  i,lkq  ,eìh  hq;=  w;r""  tu  mkf;a",""
"úêúOdk ixia:dfõ lghq;= l<ukdlrKh iy ta iïnkaOfhka",""
"wod< jkafka h'",""
