"3
2014  wxl  32  ork  mshfiak  .uf.a  moku",""
"^ixia:d.;  lsÍfï&  mk;",""
"^2& fuys ^1& jk Wmj.ka;sfha ksYaÑ;j olajd we;s mrud¾:",""
"l%shd;aul  lsÍfï  §  cd;sh""  wd.u""  NdIdj""  l=,h""  ia;%S  mqreI",""
"Ndjh"" foaYmd,k u;h"" Wmka ia:dkh fyda fjk;a lsisu fya;=jla",""
"mokïlr  hï  fjkialulg  Ndckh  lsÍulska  f;drj  tu",""
"l%shd;aul lsÍu isÿlrk njg ixia:dj iy;sl úh hq;= h'",""
"4'
uOHu rcfha hï wud;HdxYhla fyda fomd¾;fïka;=jla","uOHu  rcfha  fyda"
"","m<d;a  iNdfõ"
"úiska fyda hï m<d;a iNdjla úiska iu.dój mj;ajdf.k hkq",""
"","wud;HdxYhl fyda"
",nk hï ld¾hhla iy ixia:dfõ ld¾h w;r lsisÿ .egqula","fomd¾;fïka;=jl"
"","ld¾h iu."
"ks¾udKh fkdjk wdldrfhka ixia:dfõ mrud¾: l%shd;aul",""
"","ixia:dfõ"
"l< hq;= h'","mrud¾:  .egqï"
"","we;s  fkdjk"
"","njg  ixia:dj"
"","iy;sl úh hq;="
"","nj'"
"5'
^1& fï mkf;a úêúOdkj,g hg;aj"" ixia:dfõ lghq;=","ixia:dfõ  lghq;="
"","l<ukdlrKh"
"l<ukdlrKh iy mßmd,kh"" fï mkf;a  7 jk j.ka;sh",""
"","lsÍu'"
"hgf;a idokq ,nk Í;s u.ska ksYaph lrkq ,eìh yels Oqr",""
