"^4& fï j.ka;sfha ld¾h i|yd “iqÿiqlï ,;a ú.Kljrhd”",""
"^i&","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha"
"","fyda  kS;sfhka  msysgqjk  ,o  fjk;a  hï"
"","wdh;khl 
fyda  idudðlhl= 
jQ 
o"""
"",".KldêldÍjrhl=  jYfhka  jD;a;sfha  fh§u"
"","i|yd ta wdh;kfha iNdj úiska ksl=;a lrk"
"",",o iy;slhla orkakd jQ o ;eke;af;la; fyda"
"^ii&","hï .KldêldÍ iud.ul tla tla fkajdisl"
"","yjq,alre  Y%S  ,xld  jr,;a  .KldêldÍkaf.a"
"","wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a"
"","hï  wdh;khl  fyda  idudðlhl=  jQ  o"""
