"5
2014  wxl  32  ork  mshfiak  .uf.a  moku",""
"^ixia:d.;  lsÍfï&  mk;",""
"^wE&
ixia:dfõ ld¾h i|yd jyd u wjYH fkdjk hï",""
"wruqo,a uKav,h úiska ksYaph lrkq ,nk wdldrhlg",""
"wdfhdackh lsÍu;",""
"^b&
ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj",""
"hï kS;Hkql+, Ndrhla fyda hï ksYaÑ; foam,la fyda",""
"fm!oa.,sl  foam,la  fyda  Ndr  .ekSu""  ms<s.ekSu""",""
"l%shd;aul lsÍu"" bgq lsÍu iy mßmd,kh lsÍu;",""
"^B&
ixia:dfõ  ks<Orhka  iy  fiajlhka  m;a  lsÍu""",""
"fiajfhys kshqla; lsÍu"" fiajfhka my lsÍu fyda",""
"fiajh wjika lsÍu iy Tjqka úIfhys úkh md,kh",""
"mj;ajdf.k hdu iy ixia:dj úiska ;SrKh lrk",""
",o jegqma"" §ukd iy mdßf;daIsl f.ùug;",""
"^W&
ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj",""
"foaYk"" iïuka;%K iy iuq¿ ixúOdkh lsÍu;",""
"^W!&
ixia:dj i;= mrud¾:j,g iudk mrud¾: we;s foaYSh",""
"iy  úfoaYSh  wfkl=;a  wdh;k  iu.  iïnkaO;d",""
"mj;ajdf.k hdu iy iïnkaëlrKh lsÍu;",""
"^t&
ixia:dfõ ld¾h i|yd Y%S ,xldj ;=< fyda úfoaYhka",""
"ys § fiajl msßia mqyqKq lsÍu; iy",""
"^ta&
ixia:dfõ mrud¾: ksis f,i iy M,odhSj l%shd;aul",""
"lsÍu i|yd wjYH fyda iqÿiq fjk;a ish¨ foa lsÍu'",""
"7'
^1& ixia:dj úiska ixia:dfõ hï uy iNd /iaùul §","ixia:dfõ  Í;s'"
"Bg meñK Pkaoh fok idudðlhka ;=fkka follg fkdwvq",""
"nyq;r Pkaofhka"" fï mk;g fyda fjk;a hï ,sÅ; kS;shlg",""
"wkkql+, fkdjk Í;s"" my; oelafjk ish¨ ldrKd i|yd",""
"fyda bka lsisjla i|yd l,ska l, iE§u kS;Hkql+, jkafka h:—",""
"^w&
idudðl;ajh j¾. lsÍu"" idudðlhka we;=<;a lr",""
".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy",""
"idudðlhka úiska f.úh hq;= .dia;=;",""
