"mrud¾:hla m%j¾Okh lsÍu fyda idlaId;a lsÍu i|yd my;",""
"i|yka wjYH fyda fhda.H ish¨ l%shd yd ldrKd l%shd;aul",""
"lsÍfï"" lsÍfï yd bgq lsÍfï n,h ixia:djg we;af;a h:—",""
"^w&","ixia:dfõ ld¾h i|yd wjYH jkakd jQ bvï fyda"
"","f.dvke.s,s ñ, § .ekSu"" w;alr .ekSu"" l=,shg .ekSu"""
"","bÈlsÍu"" w¿;ajeähd lsÍu iy wkHdldrhlska ,nd"
"",".ekSu iy ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK"
"","we;sj i,lkq ,eìh yels whqßka tajd iïnkaOfhka"
"","l%shd lsÍu fyda tajd neyer lsÍu;"
"^wd&","wem iys;j fyda rys;j Khg .ekSu iy uqo,a fyda"
"","øjHj,ska m%odk"" ;Hd. fyda mß;Hd. ,nd .ekSu:"
"","tfia jqj o"" ixia:djg fokq ,nk úfoaYSh m%odk"""
"",";Hd. fyda mß;Hd. iïnkaOfhka uKav,h úiska"
"","uqo,a úIhh Ndr wud;Hjrhdf.a wud;HxYfha úfoaY"
"","iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h ,nd.;"
"","hq;= h'"
"^we&","úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","fjk;a .kqfoKq l< yels idOk m;% ilia lsÍug"""
"",",sùug"" Ndr .ekSug"" jÜgï lsÍug"" msgika lsÍug"""
"",".kqfoKq lsÍug"" ñ,g .ekSug"" úlsKSug iy ksl=;a"
"","l
Íug iy hï nexl=jl .sKqï újD; lsÍu"" l%shd;aul"
"","lsÍu"" mj;ajdf.k hdu iy jid oeóu;"
