"9
2014  wxl  32  ork  mshfiak  .uf.a  moku",""
"^ixia:d.;  lsÍfï&  mk;",""
"","uqo,a iy"
"14'
ljr wdldrhlska fyda ,nd.kakd ixia:dfõ uqo,a yd",""
"","foam, wod,"
"foam,""  ixia:dfõ  mrud¾:  bgq  lr  .ekSu  flfrys  muKla",""
"","lr  .ekSu'"
"wod<  lr.;  hq;=  w;r""  thska  lsisÿ  fldgila  ixia:dfõ",""
"idudðlhkag ,dNdxY uqo,a"" m%ido §ukd fyda ,dN jYfhka",""
"Rcqj  fyda  wkHdldrfhka  fkdf.úh  hq;=  fyda  fkdmejßh",""
"h
q
;
=
 h'",""
"15'
^1& uKav,fha idudðlhka fofokl=f.a bÈßmsg § ñi","ixia:dfõ"
"","uqødj'"
"ixia:dfõ uqødj lsisu idOk m;%hlg ;nkq fkd,eìh hq;=",""
"w;r"" Tjqka fofokd ;uka meñK isá njg ,l=Kla jYfhka",""
"tlS idOk m;%fhys ;u ku w;aika l< hq;= h' ta w;aika",""
"l
Íu idlaIslrejl= jYfhka hï ;eke;a;l=f.a w;aika lsÍulg",""
"mßndysrj úh hq;= h'",""
"^2& ixia:dfõ uqødj"" uKav,h úiska ;SrKh lrkq ,eìh",""
"yels uKav,fha hï Oqr ork ks,Orhl= Ndrfha ;sìh hq;= h'",""
"","úiqrejd"
"16'
^1& ixia:dj úiqrejd yeÍfï § tys ish¨ Kh yd nerlï",""
"","yeÍfï  §"
"mshùfuka  miq  hï  foam,la  b;sß  ù  ;snqKfyd;a  ta  foam,",""
"","b;sßjk"
"ixia:dfõ  idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r""","foam,'"
"ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"Í;s wkqj hï wdodhula fyda foam,la iajlSh idudðlhka w;r",""
"fn§u ;ykï lrkq ,nkakd jQ o fjk;a hï wdh;khlg ta",""
"foam, §u fyda mejÍu lrkq ,eìh hq;= h'",""
"^2& ^1& jk Wmj.ka;sfha ld¾h i|yd WÑ; wdh;kh ixia:dj",""
"úiqrejd yeÍug fmrd;=ju ixia:dfõ idudðlhka úiska iNdfõ",""
"hï uyd iNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.a",""
"nyq;r Pkaofhka ;SrKh lrkq ,eìh hq;= h'",""
"17'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha"
"","whs;sjdislï"
"whs;sjdislïj,g fï mkf;a we;=<;a lsisjlska ydkshla fyda",""
"","wdrlaId lsÍu'"
"n,mEula fkdúh hq;= h'",""
"","wkkql+,;djla"
"18'
fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï",""
"","we;s  jQ  úg"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","isxy, NdId"
"n,meje;aúh hq;= h'","mdGh"
