"t,a'ã'-´' 67$2017",""
"1990 wxl 14 ork foaYSh Ndr ,ÿm;a mk; ixfYdaOkh",""
"lsÍu i|yd jQ mk;ls",""
"Y
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:-",""
"1' 1' 1' 1' 1'  ^1&  fï  mk;  2024  wxl  22  ork  foaYSh  Ndr  ,ÿm;a","¨yq`vq kduh iy"
"","l%
shd;aul  jk"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","Èkh"
"^2& fï j.ka;sfha úêúOdk yer fï mkf;a úêúOdk""",""
".eiÜ m;%fha m< lrkq ,nk kshuhla u.ska wud;Hjrhd",""
"úiska kshu lrkq ,nk ^fï mkf;a zzkshñ; ÈkhZZ hkqfjka",""
"i|yka lrkq ,nk& hï Èkhl isg l%shd;aul úh hq;= h'",""
"^3& fï j.ka;sfha úêúOdk mk;a flgqïm; md¾,sfïka;=",""
"mk;la njg m;ajk Èk isg l%shd;aul úh hq;= h'",""
"2'2'2'2'2'  1990  wxl  14  ork  foaYSh  Ndr  ,ÿm;a  mkf;a  3  jk","1990  wxl"
"","14  ork  mkf;a"
"j.ka;sfha ^1& jk Wmj.ka;sfha zzúl=Kqï ì,a m;%hla f,i",""
"","3 jk"
"th f,aLk ,shdmÈxÑ lsÍfï wd×mk; hgf;a ,shdmÈxÑ lrkq",""
"","j.ka;sh"
",enQZZ hk jpk fjkqjg zzúl=Kqï ì,a m;%hla f,i th 2024",""
"","ixfYdaOkh lsÍu"
"wxl 17 ork iqrlaIs;,;a .kqfokq mk; hgf;a ,shdmÈxÑ",""
"lrkq ,enQZZ hk jpk iy b,lalï wdfoaY lsÍfuka tA j.ka;sh",""
"fuhska ixfYdaOkh lrkq ,efí'",""
"3'3'3'3'3' ^1& kshñ; Èkfha § ^117 jk wêldrh jQ& f,aLk ,shdmÈxÑ","f,aLk  ,shdmÈxÑ"
"","lsÍfï"
"lsÍfï wd×mk; hgf;a úl=Kqï ì,a m;%hla f,i ,shdmÈxÑ",""
"","wd{dmk;"
"lrkq  ,en  we;s  foaYSh  Ndr  ,ÿm;la  n,d;aulj  mj;sk",""
"","hgf;a  ,shdmÈxÑ"
"wjia:djl §"" tA foaYSh Ndr ,ÿm; kshñ; Èkfha isg wjqreÿ",""
"","lrk ,o foaYSh"
"foll ld,iSudjla i|yd ;jÿrg;a n,d;aul úh hq;= kuq;a""","Ndr  ,ÿm;aj,g"
"tA wjqreÿ foll ld,iSudj bl=;a ùug fmrd;=j tu foAYSh","wod<  úêúOdk"
"Ndr  ,ÿm;  úl=Kqï  ì,a  m;%hla  f,i  2024  wxl  17  ork",""
"i
rlaIs;,;a .kqfokq mkf;a wod< úêúOdk hgf;a ,shdmÈxÑ",""
"lrkq ,eìh hq;= h'",""
"^2&  ^1& jk Wmj.ka;sfha i|yka úl=Kqï ì,a m;%hla",""
"2024  wxl  17  ork  iqrlaIs;,;a  .kqfokq  mk;  hgf;a",""
",shdmÈxÑ lrkq ,enQ úg th uq,ska u kS;Hkql+,j n,d;aul",""
