"","5
ishkE  l;sldj  kd,l  f.dvfyajd  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^W&
ixia:dms; uKav,fha mrud¾: ksis f,i iy M,ÞhSj",""
"","l%shd;aul lsÍu i|yd wjYH fyda iqÿiq fjk;a ish¨",""
"","foa isÿlsÍu.",""
"","7'
^1& ixia:dms; uKav,h úiska idudðlhkaf.a hï uyd","ixia:dms;"
"","","uKav,fha"
"5","iNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.ka ;=fkka","Í;s"
"","follg fkdwvq nyq;r Pkaofhka"" fï mk;g fyda fjk;a hï",""
"",",
Å; kS;shlg wkkql+, fkdjk Í;s"" my; i|yka ish¨ lreKq",""
"","fyda bka lsisjla i|yd l,ska l, iE§u kS;Hkql+, úh hq;= h:—",""
"","^w& idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr",""
"10",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy",""
"","idudðlhka úiska f.úh hq;= .dia;=;",""
"","^wd&
uKav,fha Oqr orkakka f;dard m;alr .ekSu"" Oqrh",""
"","y
i
 lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a",""
"","n,;,"" ld¾h iy l¾;jH;",""
"15","^we& ixia:dms;    uKav,fha    úúO    ks,Orhkaf.a""",""
"","wkqfhdað;hkaf.a yd fiajlhkaf.a m;aùu"" n,;,",""
"","ld¾h yd l¾;jH iy fldkafoais iy kshuhka;",""
"","^wE&
uKav,fha  fyda tys hï wkqlñgqjl /iaùï le|ùfï",""
"","§  yd  meje;aùfï  §  wkq.ukh  l<  hq;=  ld¾hh",""
"20","mámdáh""  /iaùï  ms<sno  ksfõok  yd  kHdh  m;%""",""
"",".KmQrKh iy tA /iaùïj, lghq;= lrf.k hdu;",""
"","^b& ixia:dms; uKav,fha iy uKav,fha  idudðlhl=",""
"","ùug wjYH iqÿiqlï iy kqiqÿiqlï;",""
"","^B& ixia:dms; uKav,fha foam< mßmd,kh lsÍu iy",""
"25","l<ukdlrKh lsÍu; iy",""
"","^W&
fmdÿfõ ixia:dms; uKav,fha lghq;= l<ukdlrKh",""
"","l
Íu iy tys mrud¾: uqÿkam;a lr .ekSu iy ixia:dj",""
"","úiqrejdyeÍu.",""
