"","ishkE l;sldj kd,l f.dvfyajd moku ixia:d.; lsÍu",""
"","i|yd jQ mk;ls",""
"","“ishkE l;sldj kd,l f.dvfyajd moku” hkqfjka y÷kajkq","mQ¾úldj"
"",",nk yd i|yka lrkq ,nk mokula"" tlS mokfï idudðlhka",""
"","tlÕ jQ  Í;sj,g wkqj"" tlS Ndrhg iïnkaO ish¨ lreKq",""
"","M,odhs f,i l%shd;aul lsÍfï yd lrf.k hdfï ld¾hh i|yd",""
"5","fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o:",""
"","tlS Ndrh msysgqjkq ,enqfõ hï mrud¾: iy  ldrKd i|yd  o""",""
"","t
 mrud¾: iy ldrKd fuf;la l,a tlS moku úiska  id¾:l",""
"","f,i l%shd;aul lr iy bgq lr we;s fyhska o tlS moku",""
"","ixia:d.; lrk f,i b,a,d we;s neúka o"" ta b,a,Su  bgqlsÍu",""
"10","uyck hym; ms‚i jk  fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí :—",""
"","1'
fï mk; 2022 wxl     ork ishkE l;sldj kd,l","¨yq~q kduh"
"","f.dvfyajd moku ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq",""
"15",",efí'",""
"","2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","ishkE"
"","","l;sldj"
"","miqj ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","","kd,l"
"","i
hkE l;sldj kd,l f.dvfyajd mokfï oekg idudðlhkaj","f.dvfyajd"
"","","moku"
"","isák    ;eke;a;ka  iy  fuhska  msysgqjkq  ,nk  ixia:djg",""
"","","ixia:d.;"
"","idudðlhka jYfhka ñka u;= we;=<;a lrkq ,nk ;eke;a;ka",""
"20","","lsÍu"
"","^fuys ñka u;= —ixia:dms; uKav,h˜ hkqfjka i|yka lrkq",""
"",",nk& ishkE l;sldj kd,l f.dvfyajd moku hk  kduh",""
"","iy  wNsOdkh  hgf;a""  wúÉýkak  meje;aula  we;s  ixia:dms;",""
"","uKav,hla úh hq;= w;r"" tA kdufhka tA ixia:dms; uKav,h",""
"25","úiska  o""  Bg  úreoaOj  o""  kvq  mjrkq  ,eìh  yelsh'  ;jo""",""
"","fmdÿ uqødjla  ;nd  .ekSfï  o""  th  mdúÉÑ  lsÍfï  o""  iajlSh",""
"","wNsu;h mßÈ th fjkia lsÍfï o mQ¾K n,h iy wêldrh tlS",""
"","ixia:dms; uKav,hg ;sìh hq;= h'",""
