"","වන ෙර(cid:283)ලා(cid:646)"
"(cid:256)මවල (cid:648)ර(cid:250)(cid:639)ත භාවය (cid:536)(cid:664)බඳ පනත යටෙ(cid:430) සාදන ලද (cid:251)(cid:646)ය(cid:572)",""
"","අවලං(cid:283) (cid:251)(cid:605)ම"
"ෙර(cid:283)ලා(cid:646)ය(cid:250) ෙව(cid:430) න(cid:572), එ(cid:252) (cid:646)ය(cid:613) ෙර(cid:283)ලා(cid:646) ද අෙහා්(cid:646) වන බව",""
"සැල(cid:251)ය (cid:594)(cid:430)ෙ(cid:430) ය.",""
"","අන(cid:489)(cid:254)ලතාව(cid:250)"
"4.    ෙමම  පනෙ(cid:430)  (cid:646)ංහල  සහ  ෙදමළ  භාෂා  පාඨ  අතර  ය(cid:572)",""
"","ඇ(cid:431) (cid:621) (cid:618)ට"
"අන(cid:489)(cid:254)ලතාව(cid:250)  ඇ(cid:431)  (cid:620)වෙහා(cid:430),  එ(cid:618)ට,  (cid:646)ංහල  භාෂා  පාඨය",""
"","(cid:646)ංහල"
"බලපැවැ(cid:430)(cid:618)ය (cid:594)(cid:433) ය.","භාෂා පාඨය"
"","බලපැවැ(cid:430)(cid:618)ය"
"","(cid:594)(cid:433) බව"
