"","2024 අංක 9 දරන මා(cid:601)ගගත (cid:256)මවල
මා(cid:601)ගගත (cid:256)මවල (cid:648)ර(cid:250)(cid:639)ත භාවය (cid:536)(cid:664)බඳ",""
"","පනත අවලං(cid:283) (cid:251)(cid:605)ම සඳහා (cid:621) පනත(cid:251)",""
"","(cid:636)  ලංකා  (cid:541)ජාතා(cid:486)(cid:437)ක  සමාජවා(cid:463)  ජනරජෙ(cid:591)  පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ව",""
"","(cid:618)(cid:646)(cid:486) ෙමෙස් පනව(cid:489) ලැෙ(cid:553):-",""
"","1.  ෙ(cid:572) පනත 2025 අංක     දරන මා(cid:601)ගගත (cid:256)මවල (cid:648)ර(cid:250)(cid:639)ත","(cid:613)(cid:657)(cid:424) නාමය"
"","භාවය (cid:536)(cid:664)බඳ (අවලං(cid:283) (cid:251)(cid:605)ෙ(cid:572) ) පනත ය(cid:489)ෙව(cid:486) හ(cid:511)(cid:486)ව(cid:489) ලැෙ(cid:553).",""
"5","2.  2024  අංක  9  දරන  මා(cid:601)ගගත  (cid:256)මවල  (cid:648)ර(cid:250)(cid:639)ත  භාවය","2024 අංක 9"
"","","දරන මා(cid:601)ගගත"
"","(cid:536)(cid:664)බඳ පනත ෙමම පනත ස(cid:572)මත(cid:619) ෙම(cid:486) ප(cid:648)ව අවලං(cid:283) වන බව",""
"","","(cid:256)මවල"
"","සැල(cid:251)ය (cid:594)(cid:430)ෙ(cid:430) ය.",""
"","","(cid:648)ර(cid:250)(cid:639)ත භාවය"
"","","(cid:536)(cid:664)බඳ පනත"
"","","අවලං(cid:283) (cid:251)(cid:605)ම"
"","3.  ෙමම පනත ස(cid:572)මත (cid:621) (cid:462) න (cid:646)ට 2024 අංක 9 දරන මා(cid:601)ගගත","පනත යටෙ(cid:430)"
"","","වන ෙර(cid:283)ලා(cid:646)"
"","(cid:256)මවල (cid:648)ර(cid:250)(cid:639)ත භාවය (cid:536)(cid:664)බඳ පනත යටෙ(cid:430) සාදන ලද (cid:251)(cid:646)ය(cid:572)",""
"","","අවලං(cid:283) (cid:251)(cid:605)ම"
"10","ෙර(cid:283)ලා(cid:646)ය(cid:250) ෙව(cid:430) න(cid:572), එ(cid:252) (cid:646)ය(cid:613) ෙර(cid:283)ලා(cid:646) ද අෙහා්(cid:646) වන බව",""
