"Samanera Akalpa Sangwardena Bikshu",""
"Vidyalaya (Incorporation)",""
"Act, No. 25 of 2023",""
"[Certified on 01st of November, 2023]",""
"L.D.—O. (Inc.) 3/2021",""
"AN ACT TO INCORPORATE THE BALAPITIYA SRI RAHULARAMA",""
"PURANA VIHARASTHA SAMANERA AKALPA",""
"SANGWARDENA BIKSHU VIDYALAYA",""
"WHEREAS  a  Vidyalaya  called  and  known  as 
the","Preamble"
"“Balapitiya  Sri  Rahularama  Purana  Viharastha  Samanera",""
"Akalpa Sangwardena Bikshu Vidyalaya” has heretofore been",""
"established in Sri Lanka  for the purpose of effectually carrying",""
"out its objects and transacting all  matters connected with the",""
"said  Vidyalaya  according  to  the  rules  agreed  to  by  its",""
"members:",""
"AND  WHEREAS  the  said  Vidyalaya  has  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which it was established and has applied to",""
"be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"grant the said application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:-",""
"1.
This  Act  may  be  cited  as  the  Balapitiya  Sri","Short  title"
"Rahularama  Purana  Viharastha  Samanera  Akalpa",""
"Sangwardena Bikshu Vidyalaya (Incorporation) Act, No. 25",""
"of 2023.",""
"2.
(1) From and after the date of commencement of this","Incorporation"
"","of  the"
"Act, such and so many persons as now are members of the",""
"","Balapitiya  Sri"
"Balapitiya  Sri  Rahularama  Purana  Viharastha  Samanera",""
"","Rahularama"
"Akalpa Sangwardena Bikshu Vidyalaya (hereinafter referred",""
"","Purana"
"to  as  the  “Vidyalaya”)  and  shall  hereafter  be  admitted  as","Viharastha"
"members of the body corporate hereby constituted shall have","Samanera"
"","Akalpa"
"perpetual  succession  under  the  name  and  style  of  the",""
"","Sangwardena"
"“Balapitiya  Sri  Rahularama  Purana  Viharastha  Samanera",""
"","Bikshu"
"Akalpa Sangwardena Bikshu Vidyalaya” (hereinafter referred",""
"","Vidyalaya"
"to as the “body corporate”), and by that name may sue and be",""
"sued with  full power and authority to have, and use a common",""
"seal and to alter the same at its pleasure.",""
