"Samanera Akalpa Sangwardena Bikshu",""
"Vidyalaya (Incorporation)",""
"Act, No. 25 of 2023",""
"4.
The  objects  of  the  body  corporate  shall  be  carried","Body  corporate"
"","to  ensure  no"
"out in such manner so as not to create any conflict between","conflict  with"
"","work  of"
"the work of the body corporate and any work being carried",""
"","Ministry  or"
"out simultaneously by any Ministry or Department of  the","Department  of"
"","the  Government"
"Government or of any Provincial Council.","or  Provincial"
"","Council"
"5. 
(1) Subject to the provisions of this Act and the rules","Management  of"
"","affairs  of  the"
"made under section 7, the management and administration",""
"","body  corporate"
"of the affairs of the body corporate shall be carried out by a",""
"Committee of  Management (hereinafter referred to as the",""
"“Committee”) consisting of such number of office bearers as",""
"may be specified by the rules made under section 7.",""
"(2) (a) The Committee of the Vidyalaya holding office on",""
"the day immediately preceding the date of commencement",""
"of this Act shall, subject  to the rules made under paragraph",""
"(b), function as an Interim Committee of the body corporate",""
"until the first Committee is appointed or elected in the manner",""
"provided for by rules made under section 7.",""
"(b)    Subject  to  the  provisions  of  section  7,  the  Interim",""
"Committee  of  the  body  corporate  shall  have  the  power  to",""
"make rules for the interim administration of the body corporate",""
"and for election or appointment of the members of the first",""
"Committee of the body corporate, not inconsistent with the",""
"provisions of this Act or any other written law.",""
"(c)  Any decision of the Interim Committee shall be taken",""
"by the majority of its members present at such meeting.",""
"(d)  The first Committee of the body corporate shall be",""
"appointed  or  elected  within  one  year  of  the  date  of",""
"commencement of this Act.",""
