"","Vidyalaya (Incorporation)"
"","Act, No. 25 of 2023"
"","(2) The body corporate shall be deemed to be a Voluntary"
"","Social Services Organization within the meaning and for the"
"","purpose  of  the  Voluntary  Social  Service  Organizations"
"","(Registration and Supervision) Act, No. 31 of 1980 and the"
"","provisions  of  that  Act  shall  apply  to  and  in  relation  to  the"
"","management of the affairs of the body corporate."
"General  objects",""
"","3.
The general objects for which the body corporate is"
"of  the  body",""
"Corporate","constituted are hereby declared to be to assist the relevant"
"","authorities  to—"
