"","AN ACT TO AMEND THE INLAND TRUST RECEIPTS",""
"","ACT, NO. 14 OF 1990",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Inland Trust Receipts","Short  title"
"","","and  date  of"
"","(Amendment)  Act,  No.              of  2019  and  shall  come  into",""
"","","operation."
"5","operation on such date as the Minister may appoint by Order",""
"","published in the Gazette.",""
"","2.
Section 3 of the Inland Trust Receipts Act, No. 14 of","Amendment"
"","","of  section  3"
"","1990 is hereby amended in subsection (1) of that section, by",""
"","","of"
"","the  substitution  for  the  words  “registered  under  the","Act,  No.  14"
"","","of  1990."
"10","Registration of Documents Ordinance as a bill of sale”, of",""
"","the  words  and  figures  “registered  under  the  Secured",""
"","Transactions Act, No.    of 2019 as a bill of sale”.",""
"","3.
(1) Where on the date of coming into operation of","Provisions"
"","","relating  to"
"","this  Act  an  inland  trust  receipt  which  has  been  registered",""
"","","inland  trust"
"15","under the Registration of Documents Ordinance as a bill of","receipts"
"","","registered"
"","sale is in force, such inland trust receipt shall, for a period of",""
"","","under  the"
"","two years from the date of coming into operation of this Act,","Registration"
"","","of"
"","continue  to  be  enforceable,  but  shall  be  required  to  be",""
"","","Documents"
"","registered  under  the  relevant  provisions  of  the  Secured","Ordinance."
"20","Transactions Act, No.    of 2019 as a bill of sale, prior to the",""
"","expiration of such two years period.",""
"","(2) A bill of sale referred to in subsection (1) shall, on",""
"","being registered under the Secured Transactions Act, No.   of",""
"","2019,  be deemed to have been perfected from the date on",""
